Date,Home_Team,Away_Team,Team,Player_Id,shift_number,period,start_clock,end_clock,shift_length
2025-11-28,Team K,Team J,Team J,5,9,2,20:00,19:08,00:52
2025-11-28,Team K,Team J,Team J,Go,2,2,20:00,00:00,20:00
2025-11-28,Team K,Team J,Team J,12,9,2,20:00,19:08,00:52
2025-11-28,Team K,Team J,Team J,18,8,2,20:00,19:08,00:52
2025-11-28,Team K,Team J,Team K,75,5,2,20:00,19:18,00:42
2025-11-28,Team K,Team J,Team K,62,9,2,20:00,19:14,00:46
2025-11-28,Team K,Team J,Team K,,11,2,20:00,19:18,00:42
2025-11-28,Team K,Team J,Team K,22,9,2,20:00,19:07,00:53
2025-11-28,Team K,Team J,Team K,76,9,2,20:00,19:19,00:41
2025-11-28,Team K,Team J,Team K,Go,2,2,20:00,00:00,20:00
2025-11-28,Team K,Team J,Team K,78,6,2,19:19,18:07,01:12
2025-11-28,Team K,Team J,Team K,42,11,2,19:18,18:07,01:11
2025-11-28,Team K,Team J,Team K,58,9,2,19:18,18:07,01:11
2025-11-28,Team K,Team J,Team K,25,8,2,19:14,18:07,01:07
2025-11-28,Team K,Team J,Team J,8,7,2,19:08,18:10,00:58
2025-11-28,Team K,Team J,Team J,43,9,2,19:08,18:07,01:01
2025-11-28,Team K,Team J,Team J,13,8,2,19:08,18:07,01:01
2025-11-28,Team K,Team J,Team J,50,8,2,19:08,18:10,00:58
2025-11-28,Team K,Team J,Team K,92,6,2,19:07,18:07,01:00
2025-11-28,Team K,Team J,Team J,88,6,2,19:00,18:07,00:53
2025-11-28,Team K,Team J,Team J,6,7,2,18:10,16:55,01:15
2025-11-28,Team K,Team J,Team J,82,9,2,18:10,16:55,01:15
2025-11-28,Team K,Team J,Team J,77,9,2,18:07,16:51,01:16
2025-11-28,Team K,Team J,Team J,19,10,2,18:07,16:49,01:18
2025-11-28,Team K,Team J,Team J,25,8,2,18:07,16:51,01:16
2025-11-28,Team K,Team J,Team K,,12,2,18:07,17:17,00:50
2025-11-28,Team K,Team J,Team K,41,5,2,18:07,17:18,00:49
2025-11-28,Team K,Team J,Team K,53,6,2,18:07,17:09,00:58
2025-11-28,Team K,Team J,Team K,67,9,2,18:07,17:17,00:50
2025-11-28,Team K,Team J,Team K,47,4,2,18:07,17:17,00:50
2025-11-28,Team K,Team J,Team K,45,10,2,17:18,16:24,00:54
2025-11-28,Team K,Team J,Team K,75,6,2,17:17,16:00,01:17
2025-11-28,Team K,Team J,Team K,,13,2,17:17,16:32,00:45
2025-11-28,Team K,Team J,Team K,68,6,2,17:17,16:17,01:00
2025-11-28,Team K,Team J,Team K,26,6,2,17:09,16:32,00:37
2025-11-28,Team K,Team J,Team J,12,10,2,16:55,15:42,01:13
2025-11-28,Team K,Team J,Team J,65,5,2,16:55,15:42,01:13
2025-11-28,Team K,Team J,Team J,36,6,2,16:51,15:42,01:09
2025-11-28,Team K,Team J,Team J,18,9,2,16:51,15:48,01:03
2025-11-28,Team K,Team J,Team J,63,7,2,16:49,15:48,01:01
2025-11-28,Team K,Team J,Team K,76,10,2,16:32,15:51,00:41
2025-11-28,Team K,Team J,Team K,42,12,2,16:32,16:00,00:32
2025-11-28,Team K,Team J,Team K,62,10,2,16:24,15:42,00:42
2025-11-28,Team K,Team J,Team K,22,10,2,16:17,15:42,00:35
2025-11-28,Team K,Team J,Team K,58,10,2,16:00,15:42,00:18
2025-11-28,Team K,Team J,Team K,47,5,2,16:00,15:42,00:18
2025-11-28,Team K,Team J,Team K,78,7,2,15:51,14:54,00:57
2025-11-28,Team K,Team J,Team J,13,9,2,15:48,14:39,01:09
2025-11-28,Team K,Team J,Team J,88,7,2,15:48,14:39,01:09
2025-11-28,Team K,Team J,Team J,43,10,2,15:42,14:40,01:02
2025-11-28,Team K,Team J,Team J,82,10,2,15:42,14:39,01:03
2025-11-28,Team K,Team J,Team J,5,10,2,15:42,14:39,01:03
2025-11-28,Team K,Team J,Team K,75,7,2,15:42,15:01,00:41
2025-11-28,Team K,Team J,Team K,25,9,2,15:42,15:01,00:41
2025-11-28,Team K,Team J,Team K,,14,2,15:42,15:01,00:41
2025-11-28,Team K,Team J,Team K,92,7,2,15:42,15:01,00:41
2025-11-28,Team K,Team J,Team K,41,6,2,15:01,13:46,01:15
2025-11-28,Team K,Team J,Team K,58,11,2,15:01,13:40,01:21
2025-11-28,Team K,Team J,Team K,67,10,2,15:01,13:40,01:21
2025-11-28,Team K,Team J,Team K,47,6,2,15:01,14:30,00:31
2025-11-28,Team K,Team J,Team K,53,7,2,14:54,13:48,01:06
2025-11-28,Team K,Team J,Team J,36,7,2,14:40,13:40,01:00
2025-11-28,Team K,Team J,Team J,8,8,2,14:39,13:44,00:55
2025-11-28,Team K,Team J,Team J,41,10,2,14:39,13:54,00:45
2025-11-28,Team K,Team J,Team J,25,9,2,14:39,13:40,00:59
2025-11-28,Team K,Team J,Team J,50,9,2,14:39,13:40,00:59
2025-11-28,Team K,Team J,Team K,42,13,2,14:30,13:40,00:50
2025-11-28,Team K,Team J,Team J,19,11,2,13:54,12:47,01:07
2025-11-28,Team K,Team J,Team K,26,7,2,13:48,12:41,01:07
2025-11-28,Team K,Team J,Team K,45,11,2,13:46,12:41,01:05
2025-11-28,Team K,Team J,Team J,65,6,2,13:44,13:40,00:04
2025-11-28,Team K,Team J,Team J,6,8,2,13:40,12:45,00:55
2025-11-28,Team K,Team J,Team J,63,8,2,13:40,12:41,00:59
2025-11-28,Team K,Team J,Team J,77,10,2,13:40,12:45,00:55
2025-11-28,Team K,Team J,Team J,65,7,2,13:40,12:41,00:59
2025-11-28,Team K,Team J,Team K,75,8,2,13:40,12:41,00:59
2025-11-28,Team K,Team J,Team K,,15,2,13:40,12:41,00:59
2025-11-28,Team K,Team J,Team K,68,7,2,13:40,12:41,00:59
2025-11-28,Team K,Team J,Team J,88,8,2,12:47,11:43,01:04
2025-11-28,Team K,Team J,Team J,43,11,2,12:45,11:52,00:53
2025-11-28,Team K,Team J,Team J,12,11,2,12:45,11:51,00:54
2025-11-28,Team K,Team J,Team J,13,10,2,12:41,11:47,00:54
2025-11-28,Team K,Team J,Team J,82,11,2,12:41,11:22,01:19
2025-11-28,Team K,Team J,Team K,62,11,2,12:41,11:30,01:11
2025-11-28,Team K,Team J,Team K,22,11,2,12:41,11:30,01:11
2025-11-28,Team K,Team J,Team K,76,11,2,12:41,11:46,00:55
2025-11-28,Team K,Team J,Team K,42,14,2,12:41,11:30,01:11
2025-11-28,Team K,Team J,Team K,47,7,2,12:41,11:46,00:55
2025-11-28,Team K,Team J,Team J,25,10,2,11:52,10:55,00:57
2025-11-28,Team K,Team J,Team J,5,11,2,11:51,11:22,00:29
2025-11-28,Team K,Team J,Team J,18,10,2,11:47,10:55,00:52
2025-11-28,Team K,Team J,Team K,78,8,2,11:46,10:55,00:51
2025-11-28,Team K,Team J,Team K,58,12,2,11:46,11:30,00:16
2025-11-28,Team K,Team J,Team J,41,11,2,11:43,10:55,00:48
2025-11-28,Team K,Team J,Team K,25,10,2,11:30,10:55,00:35
2025-11-28,Team K,Team J,Team K,,16,2,11:30,10:55,00:35
2025-11-28,Team K,Team J,Team K,92,8,2,11:30,10:55,00:35
2025-11-28,Team K,Team J,Team K,58,13,2,11:30,10:55,00:35
2025-11-28,Team K,Team J,Team J,5,12,2,11:22,10:55,00:27
2025-11-28,Team K,Team J,Team J,50,10,2,11:22,10:55,00:27
2025-11-28,Team K,Team J,Team J,6,9,2,10:55,09:41,01:14
2025-11-28,Team K,Team J,Team J,77,11,2,10:55,10:03,00:52
2025-11-28,Team K,Team J,Team J,15,4,2,10:55,10:00,00:55
2025-11-28,Team K,Team J,Team J,19,12,2,10:55,10:03,00:52
2025-11-28,Team K,Team J,Team J,82,12,2,10:55,09:41,01:14
2025-11-28,Team K,Team J,Team K,75,9,2,10:55,09:54,01:01
2025-11-28,Team K,Team J,Team K,41,7,2,10:55,10:04,00:51
2025-11-28,Team K,Team J,Team K,53,8,2,10:55,10:04,00:51
2025-11-28,Team K,Team J,Team K,42,15,2,10:55,09:54,01:01
2025-11-28,Team K,Team J,Team K,67,11,2,10:55,10:04,00:51
2025-11-28,Team K,Team J,Team K,26,8,2,10:04,09:13,00:51
2025-11-28,Team K,Team J,Team K,45,12,2,10:04,09:06,00:58
2025-11-28,Team K,Team J,Team K,68,8,2,10:04,09:13,00:51
2025-11-28,Team K,Team J,Team J,63,9,2,10:03,09:13,00:50
2025-11-28,Team K,Team J,Team J,36,8,2,10:03,09:13,00:50
2025-11-28,Team K,Team J,Team J,18,11,2,10:00,09:13,00:47
2025-11-28,Team K,Team J,Team K,58,14,2,09:54,09:06,00:48
2025-11-28,Team K,Team J,Team K,47,8,2,09:54,09:06,00:48
2025-11-28,Team K,Team J,Team J,8,9,2,09:41,08:53,00:48
2025-11-28,Team K,Team J,Team J,50,11,2,09:41,08:53,00:48
2025-11-28,Team K,Team J,Team J,43,12,2,09:13,08:53,00:20
2025-11-28,Team K,Team J,Team J,13,11,2,09:13,08:53,00:20
2025-11-28,Team K,Team J,Team J,88,9,2,09:13,08:53,00:20
2025-11-28,Team K,Team J,Team K,22,12,2,09:13,08:03,01:10
2025-11-28,Team K,Team J,Team K,76,12,2,09:13,08:03,01:10
2025-11-28,Team K,Team J,Team K,62,12,2,09:06,08:03,01:03
2025-11-28,Team K,Team J,Team K,,17,2,09:06,08:03,01:03
2025-11-28,Team K,Team J,Team K,42,16,2,09:06,08:03,01:03
2025-11-28,Team K,Team J,Team J,43,13,2,08:53,08:03,00:50
2025-11-28,Team K,Team J,Team J,41,12,2,08:53,08:03,00:50
2025-11-28,Team K,Team J,Team J,25,11,2,08:53,08:03,00:50
2025-11-28,Team K,Team J,Team J,5,13,2,08:53,08:03,00:50
2025-11-28,Team K,Team J,Team J,12,12,2,08:53,08:03,00:50
2025-11-28,Team K,Team J,Team J,77,12,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team J,19,13,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team J,82,13,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team J,88,10,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team J,65,8,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team K,78,9,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team K,25,11,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team K,92,9,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team K,58,15,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team K,47,9,2,08:03,07:27,00:36
2025-11-28,Team K,Team J,Team J,8,10,2,07:27,06:50,00:37
2025-11-28,Team K,Team J,Team J,6,10,2,07:27,06:30,00:57
2025-11-28,Team K,Team J,Team J,63,10,2,07:27,06:22,01:05
2025-11-28,Team K,Team J,Team J,15,5,2,07:27,06:30,00:57
2025-11-28,Team K,Team J,Team J,36,9,2,07:27,06:30,00:57
2025-11-28,Team K,Team J,Team K,75,10,2,07:27,06:21,01:06
2025-11-28,Team K,Team J,Team K,,18,2,07:27,06:38,00:49
2025-11-28,Team K,Team J,Team K,41,8,2,07:27,06:35,00:52
2025-11-28,Team K,Team J,Team K,53,9,2,07:27,06:51,00:36
2025-11-28,Team K,Team J,Team K,67,12,2,07:27,06:38,00:49
2025-11-28,Team K,Team J,Team K,26,9,2,06:51,05:59,00:52
2025-11-28,Team K,Team J,Team J,5,14,2,06:50,06:10,00:40
2025-11-28,Team K,Team J,Team K,68,9,2,06:38,05:59,00:39
2025-11-28,Team K,Team J,Team K,42,17,2,06:38,05:59,00:39
2025-11-28,Team K,Team J,Team K,45,13,2,06:35,05:59,00:36
2025-11-28,Team K,Team J,Team J,43,14,2,06:30,05:03,01:27
2025-11-28,Team K,Team J,Team J,13,12,2,06:30,04:37,01:53
2025-11-28,Team K,Team J,Team J,50,12,2,06:30,05:59,00:31
2025-11-28,Team K,Team J,Team J,88,11,2,06:22,04:40,01:42
2025-11-28,Team K,Team J,Team K,47,10,2,06:21,05:59,00:22
2025-11-28,Team K,Team J,Team J,12,13,2,06:10,04:39,01:31
2025-11-28,Team K,Team J,Team J,65,9,2,05:59,04:35,01:24
2025-11-28,Team K,Team J,Team K,62,13,2,05:59,05:32,00:27
2025-11-28,Team K,Team J,Team K,,19,2,05:59,04:48,01:11
2025-11-28,Team K,Team J,Team K,22,13,2,05:59,05:32,00:27
2025-11-28,Team K,Team J,Team K,76,13,2,05:59,05:32,00:27
2025-11-28,Team K,Team J,Team K,58,16,2,05:59,04:54,01:05
2025-11-28,Team K,Team J,Team K,78,10,2,05:32,04:40,00:52
2025-11-28,Team K,Team J,Team K,25,12,2,05:32,04:41,00:51
2025-11-28,Team K,Team J,Team K,92,10,2,05:32,04:48,00:44
2025-11-28,Team K,Team J,Team J,25,12,2,05:03,04:00,01:03
2025-11-28,Team K,Team J,Team K,75,11,2,04:54,04:10,00:44
2025-11-28,Team K,Team J,Team K,42,18,2,04:48,04:11,00:37
2025-11-28,Team K,Team J,Team K,67,13,2,04:48,04:00,00:48
2025-11-28,Team K,Team J,Team K,41,9,2,04:41,04:00,00:41
2025-11-28,Team K,Team J,Team J,41,13,2,04:40,04:00,00:40
2025-11-28,Team K,Team J,Team K,53,10,2,04:40,04:00,00:40
2025-11-28,Team K,Team J,Team J,82,14,2,04:39,04:00,00:39
2025-11-28,Team K,Team J,Team J,18,12,2,04:37,04:00,00:37
2025-11-28,Team K,Team J,Team J,6,11,2,04:35,04:00,00:35
2025-11-28,Team K,Team J,Team K,47,11,2,04:11,03:39,00:32
2025-11-28,Team K,Team J,Team K,58,17,2,04:10,03:39,00:31
2025-11-28,Team K,Team J,Team J,77,13,2,04:00,03:27,00:33
2025-11-28,Team K,Team J,Team J,15,6,2,04:00,03:07,00:53
2025-11-28,Team K,Team J,Team J,19,14,2,04:00,02:54,01:06
2025-11-28,Team K,Team J,Team J,82,15,2,04:00,02:46,01:14
2025-11-28,Team K,Team J,Team J,50,13,2,04:00,02:46,01:14
2025-11-28,Team K,Team J,Team K,62,14,2,04:00,03:16,00:44
2025-11-28,Team K,Team J,Team K,22,14,2,04:00,03:19,00:41
2025-11-28,Team K,Team J,Team K,76,14,2,04:00,03:19,00:41
2025-11-28,Team K,Team J,Team K,,20,2,03:39,01:26,02:13
2025-11-28,Team K,Team J,Team K,42,19,2,03:39,01:26,02:13
2025-11-28,Team K,Team J,Team J,36,10,2,03:27,02:30,00:57
2025-11-28,Team K,Team J,Team K,26,10,2,03:19,01:58,01:21
2025-11-28,Team K,Team J,Team K,68,10,2,03:19,01:14,02:05
2025-11-28,Team K,Team J,Team K,45,14,2,03:16,01:26,01:50
2025-11-28,Team K,Team J,Team J,18,13,2,03:07,02:30,00:37
2025-11-28,Team K,Team J,Team J,63,11,2,02:54,01:58,00:56
2025-11-28,Team K,Team J,Team J,8,11,2,02:46,01:58,00:48
2025-11-28,Team K,Team J,Team J,12,14,2,02:46,01:58,00:48
2025-11-28,Team K,Team J,Team J,43,15,2,02:30,00:41,01:49
2025-11-28,Team K,Team J,Team J,13,13,2,02:30,00:51,01:39
2025-11-28,Team K,Team J,Team J,82,16,2,01:58,00:38,01:20
2025-11-28,Team K,Team J,Team J,88,12,2,01:58,01:15,00:43
2025-11-28,Team K,Team J,Team J,50,14,2,01:58,00:38,01:20
2025-11-28,Team K,Team J,Team K,26,11,2,01:58,01:29,00:29
2025-11-28,Team K,Team J,Team K,78,11,2,01:29,00:38,00:51
2025-11-28,Team K,Team J,Team K,25,13,2,01:26,00:38,00:48
2025-11-28,Team K,Team J,Team K,,21,2,01:26,01:12,00:14
2025-11-28,Team K,Team J,Team K,58,18,2,01:26,00:38,00:48
2025-11-28,Team K,Team J,Team J,41,14,2,01:15,00:10,01:05
2025-11-28,Team K,Team J,Team K,92,11,2,01:14,00:38,00:36
2025-11-28,Team K,Team J,Team K,75,12,2,01:12,00:38,00:34
2025-11-28,Team K,Team J,Team J,18,14,2,00:51,00:10,00:41
2025-11-28,Team K,Team J,Team J,25,13,2,00:41,00:10,00:31
2025-11-28,Team K,Team J,Team J,5,15,2,00:38,00:00,00:38
2025-11-28,Team K,Team J,Team J,12,15,2,00:38,00:00,00:38
2025-11-28,Team K,Team J,Team K,62,15,2,00:38,00:00,00:38
2025-11-28,Team K,Team J,Team K,22,15,2,00:38,00:00,00:38
2025-11-28,Team K,Team J,Team K,76,15,2,00:38,00:00,00:38
2025-11-28,Team K,Team J,Team K,42,20,2,00:38,00:00,00:38
2025-11-28,Team K,Team J,Team K,47,12,2,00:38,00:00,00:38
2025-11-28,Team K,Team J,Team J,77,14,2,00:10,00:00,00:10
2025-11-28,Team K,Team J,Team J,15,7,2,00:10,00:00,00:10
2025-11-28,Team K,Team J,Team J,19,15,2,00:10,00:00,00:10
2025-11-28,Team K,Team J,Team J,41,15,3,20:00,19:13,00:47
2025-11-28,Team K,Team J,Team J,25,14,3,20:00,18:49,01:11
2025-11-28,Team K,Team J,Team J,5,16,3,20:00,18:49,01:11
2025-11-28,Team K,Team J,Team J,Go,3,3,20:00,00:00,20:00
2025-11-28,Team K,Team J,Team J,12,16,3,20:00,18:49,01:11
2025-11-28,Team K,Team J,Team J,18,15,3,20:00,18:49,01:11
2025-11-28,Team K,Team J,Team K,75,13,3,20:00,19:10,00:50
2025-11-28,Team K,Team J,Team K,62,16,3,20:00,19:05,00:55
2025-11-28,Team K,Team J,Team K,,22,3,20:00,19:00,01:00
2025-11-28,Team K,Team J,Team K,22,16,3,20:00,19:12,00:48
2025-11-28,Team K,Team J,Team K,76,16,3,20:00,19:10,00:50
2025-11-28,Team K,Team J,Team K,Go,3,3,20:00,00:00,20:00
2025-11-28,Team K,Team J,Team J,88,13,3,19:13,17:50,01:23
2025-11-28,Team K,Team J,Team K,92,12,3,19:12,18:27,00:45
