episode_id,turnover_in_dzone,forced_dump_out,controlled_exit_allowed,gmm_component,gmm_max_posterior
2025-10-24.Team.B.@.Team.A__0000,0,1,0,0,0.9999999671590298
2025-10-24.Team.B.@.Team.A__0001,1,0,0,5,0.9999575290162747
2025-10-24.Team.B.@.Team.A__0002,0,0,1,5,0.9999780237356309
2025-10-24.Team.B.@.Team.A__0004,0,0,1,5,0.9987098079540846
2025-10-24.Team.B.@.Team.A__0006,1,0,0,4,1.0
2025-10-24.Team.B.@.Team.A__0007,0,0,1,5,0.9999137243416643
2025-10-24.Team.B.@.Team.A__0008,0,0,1,2,0.9999993995642997
2025-10-24.Team.B.@.Team.A__0009,0,0,1,0,0.9994839025173308
2025-10-24.Team.B.@.Team.A__0010,0,0,1,5,0.9999847097645693
2025-10-24.Team.B.@.Team.A__0011,0,0,1,3,0.9999999999999467
2025-10-24.Team.B.@.Team.A__0014,0,0,1,1,0.9966257909206231
2025-10-24.Team.B.@.Team.A__0015,0,1,0,5,0.9999841737376205
2025-10-24.Team.B.@.Team.A__0016,0,1,0,1,0.8483865917685032
2025-10-24.Team.B.@.Team.A__0017,0,1,0,3,0.9999953013848641
2025-10-24.Team.B.@.Team.A__0018,0,1,0,3,0.9999999557658167
2025-10-24.Team.B.@.Team.A__0020,0,0,0,0,0.9996660469515932
2025-10-24.Team.B.@.Team.A__0021,0,0,1,5,0.9999974327600887
2025-10-24.Team.B.@.Team.A__0022,1,0,0,2,0.999999995942854
2025-10-24.Team.B.@.Team.A__0023,0,0,1,0,0.9996510140444861
2025-10-24.Team.B.@.Team.A__0024,0,1,0,3,1.0
2025-10-24.Team.B.@.Team.A__0025,1,0,0,3,0.9993801765692394
2025-10-24.Team.B.@.Team.A__0026,0,0,1,2,0.9990394860888099
2025-10-24.Team.B.@.Team.A__0028,0,1,0,0,0.998496644978596
2025-10-24.Team.B.@.Team.A__0030,0,0,0,0,0.9899706137068586
2025-10-24.Team.B.@.Team.A__0031,1,0,0,0,0.9996340959586696
2025-10-24.Team.B.@.Team.A__0032,0,0,1,2,0.9996714737843667
2025-10-24.Team.B.@.Team.A__0033,0,0,1,2,0.9996332576284718
2025-10-24.Team.B.@.Team.A__0034,1,0,0,4,0.9864702308255265
2025-10-24.Team.B.@.Team.A__0035,0,0,1,5,0.9999998903464478
2025-10-24.Team.B.@.Team.A__0036,0,0,1,3,0.9991916773787641
2025-10-24.Team.B.@.Team.A__0037,0,0,1,0,0.9904996632029742
2025-10-24.Team.B.@.Team.A__0038,0,1,0,0,0.9999936064411036
2025-10-24.Team.B.@.Team.A__0039,0,1,0,2,0.9998163624525137
2025-10-24.Team.B.@.Team.A__0040,0,0,1,3,0.9382096638777018
2025-10-24.Team.B.@.Team.A__0041,0,1,0,0,0.9046942051028548
2025-10-24.Team.B.@.Team.A__0042,0,0,1,2,0.9435029887211257
2025-10-24.Team.B.@.Team.A__0043,0,1,0,0,0.9980874161792177
2025-10-24.Team.B.@.Team.A__0044,0,0,1,1,1.0
2025-10-24.Team.B.@.Team.A__0045,1,0,0,4,0.999400832742888
2025-10-24.Team.B.@.Team.A__0047,0,1,0,0,0.9468214082911849
2025-10-24.Team.B.@.Team.A__0049,0,0,1,1,0.9999965987545623
2025-10-24.Team.B.@.Team.A__0051,1,0,0,2,0.9999999999839329
2025-10-24.Team.B.@.Team.A__0052,1,0,0,1,0.999282965995373
2025-10-24.Team.B.@.Team.A__0053,0,1,0,2,0.9999999289107987
2025-10-24.Team.B.@.Team.A__0054,1,0,0,1,1.0
2025-10-24.Team.B.@.Team.A__0055,1,0,0,2,0.99999972251085
2025-10-24.Team.B.@.Team.A__0056,0,1,0,1,0.7811810874901722
2025-10-24.Team.B.@.Team.A__0057,0,0,1,5,0.9992134894491264
2025-10-24.Team.B.@.Team.A__0058,1,0,0,0,0.9982885247068197
2025-10-24.Team.B.@.Team.A__0059,1,0,0,1,0.9999999999999982
2025-10-24.Team.B.@.Team.A__0060,0,0,1,0,0.9999406675348429
2025-10-24.Team.B.@.Team.A__0061,0,0,1,0,0.9646913871382451
2025-10-24.Team.B.@.Team.A__0062,0,0,1,3,1.0
2025-10-24.Team.B.@.Team.A__0064,0,1,0,1,0.9999997807299056
2025-10-24.Team.B.@.Team.A__0066,0,1,0,2,0.9999999951785874
2025-10-24.Team.B.@.Team.A__0067,0,0,1,5,0.9874403308438806
2025-10-24.Team.B.@.Team.A__0068,0,0,1,0,0.9999862579870885
2025-10-24.Team.B.@.Team.A__0069,0,1,0,1,1.0
2025-10-24.Team.B.@.Team.A__0070,1,0,0,0,0.9999997418115211
2025-10-24.Team.B.@.Team.A__0071,1,0,0,0,0.9959179550592463
2025-10-24.Team.B.@.Team.A__0072,0,1,0,0,0.8579131636853404
2025-10-24.Team.B.@.Team.A__0074,0,0,1,3,1.0
2025-10-24.Team.B.@.Team.A__0075,1,0,0,0,0.9991196643034261
2025-10-24.Team.B.@.Team.A__0076,0,0,0,0,0.9999874004397653
2025-10-24.Team.B.@.Team.A__0077,0,0,0,2,0.999991330832285
2025-10-24.Team.B.@.Team.A__0078,1,0,0,0,0.9997267596366101
2025-10-24.Team.B.@.Team.A__0080,0,0,1,0,0.7705580937919665
2025-10-24.Team.B.@.Team.A__0081,0,0,0,5,0.9829784990428743
2025-10-24.Team.B.@.Team.A__0082,0,0,1,2,0.9999999999254818
2025-10-24.Team.B.@.Team.A__0083,0,1,0,3,0.9861818077540384
2025-10-24.Team.B.@.Team.A__0084,0,0,1,5,0.9672243972564756
2025-10-24.Team.B.@.Team.A__0085,1,0,0,0,0.994438453177367
2025-10-24.Team.B.@.Team.A__0086,0,0,1,0,0.982411214210336
2025-10-24.Team.B.@.Team.A__0087,0,1,0,1,0.9999999950142977
2025-10-24.Team.B.@.Team.A__0088,0,0,1,5,0.9999954501971269
2025-10-24.Team.B.@.Team.A__0089,0,0,1,5,0.9999987624544681
2025-10-24.Team.B.@.Team.A__0091,1,0,0,5,0.99951113385308
2025-10-24.Team.B.@.Team.A__0092,1,0,0,0,0.9998149431943016
2025-10-24.Team.B.@.Team.A__0093,1,0,0,1,0.9515281437278748
2025-10-24.Team.B.@.Team.A__0094,1,0,0,2,1.0
2025-10-24.Team.B.@.Team.A__0095,1,0,0,5,0.9990475443988877
2025-10-24.Team.B.@.Team.A__0096,1,0,0,5,0.9686097964884707
2025-10-24.Team.B.@.Team.A__0097,0,0,1,4,1.0
2025-10-24.Team.B.@.Team.A__0098,0,0,1,5,0.9711105464954591
2025-10-24.Team.B.@.Team.A__0099,0,0,1,2,0.9999930298378873
2025-10-24.Team.B.@.Team.A__0100,0,0,1,0,0.9999998772265469
2025-10-24.Team.B.@.Team.A__0101,0,0,1,0,0.9466700430534667
2025-10-24.Team.B.@.Team.A__0102,0,0,1,0,0.9997170415459439
2025-10-24.Team.B.@.Team.A__0103,1,0,0,0,0.9999999903171028
2025-10-24.Team.B.@.Team.A__0106,0,1,0,0,0.9999972708321838
2025-10-24.Team.B.@.Team.A__0107,0,1,0,1,0.9999999999999374
2025-10-24.Team.B.@.Team.A__0108,1,0,0,4,0.9996439754420139
2025-10-24.Team.B.@.Team.A__0112,1,0,0,5,0.9997866423469495
2025-10-24.Team.B.@.Team.A__0113,0,1,0,0,0.9931579414488378
2025-10-24.Team.B.@.Team.A__0114,0,0,1,2,1.0
2025-10-24.Team.B.@.Team.A__0115,1,0,0,2,0.9999999416539839
2025-10-24.Team.B.@.Team.A__0116,0,0,1,2,0.9999889530030543
2025-10-24.Team.B.@.Team.A__0117,0,0,0,2,0.9976332661389964
2025-10-24.Team.B.@.Team.A__0118,0,0,0,2,0.9997596635993216
2025-10-24.Team.B.@.Team.A__0121,0,0,1,1,0.999996844036156
2025-10-24.Team.B.@.Team.A__0123,0,0,1,0,0.9999999999923119
2025-10-24.Team.B.@.Team.A__0125,0,1,0,2,0.9999981296526833
2025-10-24.Team.B.@.Team.A__0126,0,1,0,2,0.9999999931720225
2025-10-24.Team.B.@.Team.A__0127,1,0,0,2,0.9999490450283267
2025-10-24.Team.B.@.Team.A__0130,0,0,1,5,0.9999973342117752
2025-10-24.Team.B.@.Team.A__0131,0,1,0,3,0.9932356019563099
2025-10-24.Team.B.@.Team.A__0132,1,0,0,2,0.9999868686903484
2025-10-24.Team.B.@.Team.A__0133,0,0,1,0,0.9999973788719007
2025-10-24.Team.B.@.Team.A__0134,0,0,1,1,0.9999980590555544
2025-10-24.Team.B.@.Team.A__0135,0,1,0,2,1.0
2025-10-24.Team.B.@.Team.A__0137,0,0,1,4,1.0
2025-10-24.Team.B.@.Team.A__0138,0,1,0,0,0.9989765788385813
2025-10-24.Team.B.@.Team.A__0140,0,1,0,0,0.9999999822089151
2025-10-24.Team.B.@.Team.A__0141,0,0,1,3,1.0
2025-10-24.Team.B.@.Team.A__0142,0,0,1,3,0.9999999943727715
2025-10-24.Team.B.@.Team.A__0143,0,0,1,3,0.9991516968914269
2025-10-24.Team.B.@.Team.A__0144,0,0,1,0,0.9907509988912956
2025-10-24.Team.B.@.Team.A__0145,0,0,1,5,0.9996132586620416
2025-10-24.Team.B.@.Team.A__0148,0,1,0,0,0.988739235038949
2025-10-24.Team.B.@.Team.A__0149,0,1,0,0,0.9973039023183858
2025-10-24.Team.B.@.Team.A__0151,0,1,0,5,0.9270910639692104
2025-10-24.Team.B.@.Team.A__0153,1,0,0,4,0.9999999999994831
2025-10-24.Team.B.@.Team.A__0154,1,0,0,1,0.9999999838611694
2025-10-24.Team.B.@.Team.A__0155,0,0,1,0,0.9995813055803359
2025-10-24.Team.B.@.Team.A__0156,0,0,0,4,1.0
2025-10-24.Team.B.@.Team.A__0157,0,1,0,0,0.9999999931531213
2025-10-24.Team.B.@.Team.A__0159,1,0,0,1,0.9999999967443673
2025-10-24.Team.B.@.Team.A__0161,0,0,1,0,0.9998635890044005
2025-10-24.Team.B.@.Team.A__0162,0,0,1,0,0.9999985403314072
2025-10-24.Team.B.@.Team.A__0163,0,1,0,0,0.8989661245907177
2025-10-24.Team.B.@.Team.A__0164,0,1,0,0,0.9763354655404928
2025-10-24.Team.B.@.Team.A__0165,1,0,0,2,0.9977888038429638
2025-10-24.Team.B.@.Team.A__0167,0,0,1,4,0.9187744947985192
2025-10-24.Team.B.@.Team.A__0168,1,0,0,2,0.9992661693161666
2025-10-24.Team.B.@.Team.A__0169,0,0,1,0,0.9999340571682923
2025-10-24.Team.B.@.Team.A__0170,0,1,0,0,0.982627596748166
2025-10-24.Team.B.@.Team.A__0171,0,0,1,2,0.9010974418267841
2025-10-24.Team.B.@.Team.A__0172,0,1,0,0,0.9999888348572129
2025-10-24.Team.B.@.Team.A__0173,0,0,1,0,0.9999854994826726
2025-10-24.Team.B.@.Team.A__0174,1,0,0,5,0.9999949984200247
2025-10-24.Team.B.@.Team.A__0175,0,0,1,5,0.9959134661086729
2025-10-24.Team.B.@.Team.A__0176,1,0,0,2,0.9345446310751461
2025-10-24.Team.B.@.Team.A__0178,0,1,0,1,0.9999999999999769
2025-10-24.Team.B.@.Team.A__0179,0,0,1,1,0.9999999999999982
2025-10-24.Team.B.@.Team.A__0181,0,1,0,1,1.0
2025-10-24.Team.B.@.Team.A__0182,0,0,1,0,0.9983017323635948
2025-10-24.Team.B.@.Team.A__0183,0,1,0,4,1.0
2025-10-24.Team.B.@.Team.A__0184,0,0,1,0,0.9998045687304148
2025-10-24.Team.B.@.Team.A__0185,0,0,0,0,0.998279418201843
2025-10-24.Team.B.@.Team.A__0186,0,1,0,4,1.0
2025-10-24.Team.B.@.Team.A__0187,0,0,1,4,0.9841465261962553
2025-10-24.Team.B.@.Team.A__0188,1,0,0,5,0.9999425430089622
2025-10-24.Team.B.@.Team.A__0189,1,0,0,5,0.883318728060305
2025-10-24.Team.B.@.Team.A__0190,0,0,1,1,0.9999637955473827
2025-10-24.Team.B.@.Team.A__0191,0,0,1,0,0.9698229278307551
2025-10-24.Team.B.@.Team.A__0192,0,0,1,5,0.7012670465403578
2025-10-24.Team.B.@.Team.A__0193,1,0,0,0,0.995782570247833
2025-10-24.Team.B.@.Team.A__0194,0,0,1,3,1.0
2025-10-24.Team.B.@.Team.A__0195,0,1,0,0,0.9999999684966512
2025-10-24.Team.B.@.Team.A__0196,0,0,1,1,1.0
2025-10-24.Team.B.@.Team.A__0197,1,0,0,1,0.9999999999998819
2025-10-24.Team.B.@.Team.A__0198,0,1,0,0,0.999996347388216
2025-10-24.Team.B.@.Team.A__0199,0,0,0,0,0.9978201312897446
2025-10-24.Team.B.@.Team.A__0200,0,1,0,1,0.9999856723596345
2025-10-24.Team.B.@.Team.A__0201,0,1,0,0,0.999999999999897
2025-10-24.Team.B.@.Team.A__0203,0,0,1,3,0.9742222229357324
2025-10-24.Team.B.@.Team.A__0204,1,0,0,2,0.999998911409704
2025-10-24.Team.B.@.Team.A__0205,1,0,0,0,0.9999485233972403
2025-10-24.Team.B.@.Team.A__0206,1,0,0,5,0.999972102787559
2025-10-24.Team.B.@.Team.A__0207,0,0,1,5,0.8782594825886452
2025-10-24.Team.B.@.Team.A__0208,0,0,1,4,0.837664674013531
2025-10-24.Team.B.@.Team.A__0209,1,0,0,4,1.0
2025-10-24.Team.B.@.Team.A__0210,0,0,1,2,0.9999996579778959
2025-10-24.Team.E.@.Team.D__0000,1,0,0,1,1.0
2025-10-24.Team.E.@.Team.D__0001,0,1,0,5,0.9998634036305496
2025-10-24.Team.E.@.Team.D__0003,1,0,0,1,0.9999971368578703
2025-10-24.Team.E.@.Team.D__0004,0,0,1,2,0.9999998886793326
2025-10-24.Team.E.@.Team.D__0005,1,0,0,0,0.9985464833222588
2025-10-24.Team.E.@.Team.D__0006,1,0,0,4,0.9999997230341676
2025-10-24.Team.E.@.Team.D__0007,0,0,1,0,0.9999999811100067
2025-10-24.Team.E.@.Team.D__0011,0,0,1,1,0.9959819569398501
2025-10-24.Team.E.@.Team.D__0012,1,0,0,5,0.9978686664260203
2025-10-24.Team.E.@.Team.D__0013,0,1,0,0,0.9998615838686326
2025-10-24.Team.E.@.Team.D__0014,0,0,1,2,0.9999979444678907
2025-10-24.Team.E.@.Team.D__0015,0,1,0,0,0.9999999472313427
2025-10-24.Team.E.@.Team.D__0016,0,0,1,0,0.940373142562133
2025-10-24.Team.E.@.Team.D__0017,0,0,1,0,0.8652598802544202
2025-10-24.Team.E.@.Team.D__0019,0,0,1,2,0.9999999944078057
2025-10-24.Team.E.@.Team.D__0020,0,0,1,2,0.9999976299060935
2025-10-24.Team.E.@.Team.D__0021,0,0,1,0,0.9783583069716218
2025-10-24.Team.E.@.Team.D__0024,1,0,0,4,0.9988060294698645
2025-10-24.Team.E.@.Team.D__0025,0,0,1,0,0.9999747815169745
2025-10-24.Team.E.@.Team.D__0027,1,0,0,5,0.9999843688303427
2025-10-24.Team.E.@.Team.D__0028,1,0,0,2,1.0
2025-10-24.Team.E.@.Team.D__0029,0,1,0,0,0.999998796829622
2025-10-24.Team.E.@.Team.D__0030,1,0,0,2,0.9999998530543924
2025-10-24.Team.E.@.Team.D__0031,0,1,0,2,0.9999999997384297
2025-10-24.Team.E.@.Team.D__0032,1,0,0,0,0.999999999561938
2025-10-24.Team.E.@.Team.D__0033,0,1,0,0,0.9999590528671758
2025-10-24.Team.E.@.Team.D__0034,0,1,0,0,0.9999999962169559
2025-10-24.Team.E.@.Team.D__0035,0,0,1,5,0.9996941595518112
2025-10-24.Team.E.@.Team.D__0036,1,0,0,5,0.9999827873958445
2025-10-24.Team.E.@.Team.D__0037,0,0,1,2,0.9986037470002479
2025-10-24.Team.E.@.Team.D__0038,0,1,0,1,0.999999999350706
2025-10-24.Team.E.@.Team.D__0039,0,0,1,2,0.9989113652739526
2025-10-24.Team.E.@.Team.D__0042,0,0,1,5,0.5822399984719975
2025-10-24.Team.E.@.Team.D__0043,1,0,0,0,0.5446909818076398
2025-10-24.Team.E.@.Team.D__0044,1,0,0,0,0.9999133212915058
2025-10-24.Team.E.@.Team.D__0045,0,0,1,4,0.91488529187764
2025-10-24.Team.E.@.Team.D__0047,0,0,1,2,0.9999999999261817
2025-10-24.Team.E.@.Team.D__0049,0,0,1,3,1.0
2025-10-24.Team.E.@.Team.D__0050,0,0,1,2,0.989398025129835
2025-10-24.Team.E.@.Team.D__0051,0,0,1,4,0.9997152825560213
2025-10-24.Team.E.@.Team.D__0052,0,1,0,2,0.9999999518689997
2025-10-24.Team.E.@.Team.D__0053,0,1,0,0,0.9641720410557382
2025-10-24.Team.E.@.Team.D__0054,0,1,0,5,0.811924365662194
2025-10-24.Team.E.@.Team.D__0055,0,0,0,0,0.9307516130416886
2025-10-24.Team.E.@.Team.D__0056,0,0,1,4,0.9999999999996962
2025-10-24.Team.E.@.Team.D__0057,0,0,1,4,1.0
2025-10-24.Team.E.@.Team.D__0059,1,0,0,2,0.9999999999981011
2025-10-24.Team.E.@.Team.D__0060,1,0,0,5,0.9997976237944289
2025-10-24.Team.E.@.Team.D__0061,0,0,1,2,0.9999927445288564
2025-10-24.Team.E.@.Team.D__0062,0,0,1,3,0.8814075449061592
2025-10-24.Team.E.@.Team.D__0063,1,0,0,5,0.999927981587466
2025-10-24.Team.E.@.Team.D__0064,0,0,1,0,0.994154130013777
2025-10-24.Team.E.@.Team.D__0065,0,0,1,0,0.9796552455909703
2025-10-24.Team.E.@.Team.D__0066,0,1,0,3,0.9990044624423088
2025-10-24.Team.E.@.Team.D__0067,0,0,0,5,0.9989277000320926
2025-10-24.Team.E.@.Team.D__0068,0,1,0,0,0.9999996041588324
2025-10-24.Team.E.@.Team.D__0069,0,0,1,5,0.812861824156406
2025-10-24.Team.E.@.Team.D__0073,0,0,1,5,0.9999985393328471
2025-10-24.Team.E.@.Team.D__0074,0,0,0,5,0.9992876055557133
2025-10-24.Team.E.@.Team.D__0075,1,0,0,5,0.9999418402625588
2025-10-24.Team.E.@.Team.D__0084,0,0,1,1,1.0
2025-10-24.Team.E.@.Team.D__0086,1,0,0,2,1.0
2025-10-24.Team.E.@.Team.D__0088,0,0,1,0,0.9941596441356603
2025-10-24.Team.E.@.Team.D__0089,1,0,0,2,0.9999999999374598
2025-10-24.Team.E.@.Team.D__0093,0,0,1,2,0.9999999999999956
2025-10-24.Team.E.@.Team.D__0094,0,1,0,3,0.9883741857931431
2025-10-24.Team.E.@.Team.D__0095,0,0,1,3,0.9999990584689238
2025-10-24.Team.E.@.Team.D__0096,0,1,0,2,0.9998366501821189
2025-10-24.Team.E.@.Team.D__0098,0,0,1,3,1.0
2025-10-24.Team.E.@.Team.D__0099,0,0,1,5,0.9998722869139766
2025-10-24.Team.E.@.Team.D__0100,0,0,1,1,0.9992161907293591
2025-10-24.Team.E.@.Team.D__0101,0,0,1,2,0.9999999999999964
2025-10-24.Team.E.@.Team.D__0102,0,0,1,2,0.9999466085662176
2025-10-24.Team.E.@.Team.D__0104,0,0,1,0,0.9999945042190803
2025-10-24.Team.E.@.Team.D__0105,0,0,1,5,0.9886043365451139
2025-10-24.Team.E.@.Team.D__0106,0,1,0,0,0.9999990270495253
2025-10-24.Team.E.@.Team.D__0107,0,0,1,2,0.9997966907333408
2025-10-24.Team.E.@.Team.D__0108,0,0,1,5,0.9999986407071192
2025-10-24.Team.E.@.Team.D__0109,0,0,1,5,0.9999988758917113
2025-10-24.Team.E.@.Team.D__0110,0,0,1,2,0.9999398889337501
2025-10-24.Team.E.@.Team.D__0111,0,1,0,4,0.9999994433503637
2025-10-24.Team.E.@.Team.D__0112,0,1,0,0,0.9745132617300826
2025-10-24.Team.E.@.Team.D__0113,0,1,0,0,0.9999603709511323
2025-10-24.Team.E.@.Team.D__0114,0,0,1,4,1.0
2025-10-24.Team.E.@.Team.D__0115,1,0,0,5,0.9968489009297895
2025-10-24.Team.E.@.Team.D__0116,0,0,1,5,0.9997990233866861
2025-10-24.Team.E.@.Team.D__0117,0,1,0,5,0.9999909707531668
2025-10-24.Team.E.@.Team.D__0118,0,1,0,0,0.9999894761282674
2025-10-24.Team.E.@.Team.D__0121,0,0,0,1,0.9787442026479678
2025-10-24.Team.E.@.Team.D__0122,0,1,0,1,1.0
2025-10-24.Team.E.@.Team.D__0123,0,1,0,1,1.0
2025-10-24.Team.E.@.Team.D__0124,0,1,0,1,0.9999999342622438
2025-10-24.Team.E.@.Team.D__0125,0,0,1,3,1.0
2025-10-24.Team.E.@.Team.D__0126,0,0,1,3,1.0
2025-10-24.Team.E.@.Team.D__0127,0,0,1,5,0.999547415536912
2025-10-24.Team.E.@.Team.D__0128,0,0,1,2,0.9999891129877458
2025-10-24.Team.E.@.Team.D__0129,0,0,1,4,0.9917867284279301
2025-10-24.Team.E.@.Team.D__0131,1,0,0,0,0.999925481735787
2025-10-24.Team.E.@.Team.D__0132,0,1,0,4,1.0
2025-10-24.Team.E.@.Team.D__0186,1,0,0,0,0.995969298651365
2025-10-24.Team.E.@.Team.D__0187,1,0,0,0,0.995969298651365
2025-10-24.Team.E.@.Team.D__0188,1,0,0,1,0.9643042287902096
2025-10-24.Team.E.@.Team.D__0189,0,0,1,1,0.9999999997191376
2025-10-24.Team.E.@.Team.D__0192,0,1,0,2,0.9988950837419939
2025-10-24.Team.E.@.Team.D__0193,1,0,0,4,1.0
2025-10-24.Team.E.@.Team.D__0194,0,1,0,4,0.9999972246088442
2025-10-24.Team.E.@.Team.D__0195,1,0,0,4,0.9999999999999751
2025-10-24.Team.E.@.Team.D__0196,1,0,0,0,0.9999999998119105
2025-10-24.Team.E.@.Team.D__0198,0,1,0,2,0.9488864976190547
2025-10-24.Team.E.@.Team.D__0199,0,1,0,5,0.9999999062962188
2025-10-24.Team.E.@.Team.D__0200,1,0,0,0,0.9999532586265533
2025-10-24.Team.E.@.Team.D__0201,0,0,0,0,0.9999983516926252
2025-10-28.Team.C.@.Team.A__0000,0,0,0,5,0.9991662514414604
2025-10-28.Team.C.@.Team.A__0001,1,0,0,5,0.995234671021177
2025-10-28.Team.C.@.Team.A__0002,0,0,1,0,0.999969649888438
2025-10-28.Team.C.@.Team.A__0003,0,0,0,3,0.9999999992682884
2025-10-28.Team.C.@.Team.A__0004,0,0,1,2,0.9999941412893687
2025-10-28.Team.C.@.Team.A__0005,0,1,0,0,0.9999806957800824
2025-10-28.Team.C.@.Team.A__0006,1,0,0,3,0.9999996143554328
2025-10-28.Team.C.@.Team.A__0007,1,0,0,2,0.999999448733755
2025-10-28.Team.C.@.Team.A__0008,0,0,1,1,0.8000994397200728
2025-10-28.Team.C.@.Team.A__0009,0,0,1,4,0.9954803094053515
2025-10-28.Team.C.@.Team.A__0010,1,0,0,2,0.9999881854215277
2025-10-28.Team.C.@.Team.A__0011,0,0,1,0,0.6349494625598143
2025-10-28.Team.C.@.Team.A__0012,1,0,0,0,0.9999988360719142
2025-10-28.Team.C.@.Team.A__0013,0,0,1,4,0.6180600358976416
2025-10-28.Team.C.@.Team.A__0014,0,0,1,4,0.999998520516588
2025-10-28.Team.C.@.Team.A__0015,1,0,0,5,0.9999772236700757
2025-10-28.Team.C.@.Team.A__0016,0,0,1,0,0.9983079526628431
2025-10-28.Team.C.@.Team.A__0017,1,0,0,5,0.9998957962226422
2025-10-28.Team.C.@.Team.A__0018,0,0,0,4,0.997697388366379
2025-10-28.Team.C.@.Team.A__0019,0,1,0,5,0.9974393962352939
2025-10-28.Team.C.@.Team.A__0020,0,1,0,0,0.9765712656041873
2025-10-28.Team.C.@.Team.A__0021,0,0,1,4,0.974942057218588
2025-10-28.Team.C.@.Team.A__0023,1,0,0,5,0.9941335116258513
2025-10-28.Team.C.@.Team.A__0025,0,0,1,5,0.9999822134435821
2025-10-28.Team.C.@.Team.A__0026,0,0,1,3,0.996653202817496
2025-10-28.Team.C.@.Team.A__0027,1,0,0,0,0.9901665954127027
2025-10-28.Team.C.@.Team.A__0028,0,1,0,0,0.9946131724362399
2025-10-28.Team.C.@.Team.A__0030,1,0,0,0,0.999967479127293
2025-10-28.Team.C.@.Team.A__0031,0,0,1,1,0.9967880984857221
2025-10-28.Team.C.@.Team.A__0032,1,0,0,2,0.99924564257903
2025-10-28.Team.C.@.Team.A__0033,0,0,1,5,0.9986032166765364
2025-10-28.Team.C.@.Team.A__0034,0,1,0,1,0.9974316857746898
2025-10-28.Team.C.@.Team.A__0035,0,0,1,5,0.9998457284830794
