episode_id,turnover_in_dzone,forced_dump_out,controlled_exit_allowed,gmm_component,gmm_max_posterior
2025-10-28.Team.C.@.Team.A__0036,0,0,0,0,0.970709395876221
2025-10-28.Team.C.@.Team.A__0037,0,0,0,0,0.9484500798007598
2025-10-28.Team.C.@.Team.A__0038,1,0,0,2,0.999921746233665
2025-10-28.Team.C.@.Team.A__0039,0,1,0,0,0.9777076657542904
2025-10-28.Team.C.@.Team.A__0040,0,0,1,2,0.9999999934551305
2025-10-28.Team.C.@.Team.A__0041,0,0,1,3,0.9999851397675168
2025-10-28.Team.C.@.Team.A__0042,0,0,1,3,0.5370220795944833
2025-10-28.Team.C.@.Team.A__0043,0,1,0,2,0.9999999999876845
2025-10-28.Team.C.@.Team.A__0044,0,0,1,0,0.9999863181525577
2025-10-28.Team.C.@.Team.A__0045,1,0,0,0,0.9544223731896497
2025-10-28.Team.C.@.Team.A__0046,0,1,0,3,0.9995922447664366
2025-10-28.Team.C.@.Team.A__0047,0,0,1,2,0.9993319379729529
2025-10-28.Team.C.@.Team.A__0048,1,0,0,2,0.9999999986804875
2025-10-28.Team.C.@.Team.A__0050,0,0,1,0,0.8058696506655347
2025-10-28.Team.C.@.Team.A__0051,0,0,1,0,0.9991162535214215
2025-10-28.Team.C.@.Team.A__0052,0,1,0,4,1.0
2025-10-28.Team.C.@.Team.A__0053,0,0,1,0,0.8601880775399638
2025-10-28.Team.C.@.Team.A__0054,0,0,1,1,0.8036012751354074
2025-10-28.Team.C.@.Team.A__0055,1,0,0,4,1.0
2025-10-28.Team.C.@.Team.A__0057,0,0,1,2,0.9998630576629131
2025-10-28.Team.C.@.Team.A__0058,0,0,1,0,0.9999983773490737
2025-10-28.Team.C.@.Team.A__0059,1,0,0,0,0.9998684856086664
2025-10-28.Team.C.@.Team.A__0060,0,0,1,0,0.9999999600214876
2025-10-28.Team.C.@.Team.A__0061,1,0,0,0,0.9555195890675299
2025-10-28.Team.C.@.Team.A__0062,0,0,1,0,0.999998712673193
2025-10-28.Team.C.@.Team.A__0063,0,0,0,0,0.9999946583242676
2025-10-28.Team.C.@.Team.A__0064,1,0,0,0,0.9998150417163432
2025-10-28.Team.C.@.Team.A__0066,1,0,0,2,0.935941971971002
2025-10-28.Team.C.@.Team.A__0067,0,1,0,2,0.9999619142455782
2025-10-28.Team.C.@.Team.A__0068,0,1,0,2,0.9996584999765638
2025-10-28.Team.C.@.Team.A__0069,1,0,0,2,0.9999999999494769
2025-10-28.Team.C.@.Team.A__0070,1,0,0,5,0.9978858573091931
2025-10-28.Team.C.@.Team.A__0071,0,0,1,0,0.9997942166732713
2025-10-28.Team.C.@.Team.A__0072,0,0,1,0,0.9999525947232608
2025-10-28.Team.C.@.Team.A__0073,0,0,0,5,0.9999981726836669
2025-10-28.Team.C.@.Team.A__0075,1,0,0,1,0.9997988778383254
2025-10-28.Team.C.@.Team.A__0078,0,0,1,0,0.9999594484542297
2025-10-28.Team.C.@.Team.A__0080,0,0,1,3,0.854114221673029
2025-10-28.Team.C.@.Team.A__0083,0,1,0,0,0.999999999914345
2025-10-28.Team.C.@.Team.A__0084,0,0,1,2,0.9999999998693934
2025-10-28.Team.C.@.Team.A__0085,0,0,1,0,0.999345920194125
2025-10-28.Team.C.@.Team.A__0086,0,0,1,0,0.9997735768432264
2025-10-28.Team.C.@.Team.A__0087,0,1,0,4,1.0
2025-10-28.Team.C.@.Team.A__0089,0,1,0,2,0.9275944060023534
2025-10-28.Team.C.@.Team.A__0090,1,0,0,0,0.9999843256622449
2025-10-28.Team.C.@.Team.A__0092,0,0,1,2,0.999999907736586
2025-10-28.Team.C.@.Team.A__0093,0,0,1,3,0.9980496650757228
2025-10-28.Team.C.@.Team.A__0095,0,0,1,2,0.9999999999929736
2025-10-28.Team.C.@.Team.A__0096,0,0,0,1,0.8855941082688337
2025-10-28.Team.C.@.Team.A__0097,0,1,0,4,0.7391090117001771
2025-10-28.Team.C.@.Team.A__0098,1,0,0,1,0.5339453236490653
2025-10-28.Team.C.@.Team.A__0099,0,0,1,0,0.9999928350874094
2025-10-28.Team.C.@.Team.A__0100,0,0,1,4,0.999991647287608
2025-10-28.Team.C.@.Team.A__0101,0,0,1,0,0.9999963280578189
2025-10-28.Team.C.@.Team.A__0102,0,1,0,0,0.9995879293115045
2025-10-28.Team.C.@.Team.A__0103,1,0,0,0,0.9999993261256318
2025-10-28.Team.C.@.Team.A__0104,0,1,0,2,0.9999997367632272
2025-10-28.Team.C.@.Team.A__0105,0,0,1,1,0.9999999999895998
2025-10-28.Team.C.@.Team.A__0106,0,0,1,4,0.9997401058269779
2025-10-28.Team.C.@.Team.A__0107,1,0,0,0,0.9999913812798766
2025-10-28.Team.C.@.Team.A__0108,0,0,0,5,0.9984023436349608
2025-10-28.Team.C.@.Team.A__0109,1,0,0,2,0.9472329125475686
2025-10-28.Team.C.@.Team.A__0110,0,0,1,2,0.9999999999787246
2025-10-28.Team.C.@.Team.A__0111,0,0,1,0,0.8643085365291305
2025-10-28.Team.C.@.Team.A__0112,1,0,0,2,0.9999985458337702
2025-10-28.Team.C.@.Team.A__0113,0,0,1,0,0.9999709524021787
2025-10-28.Team.C.@.Team.A__0114,0,1,0,2,0.9999999516955363
2025-10-28.Team.C.@.Team.A__0115,0,0,1,3,0.9999999999663984
2025-10-28.Team.C.@.Team.A__0116,0,0,1,1,0.986489452606569
2025-10-28.Team.C.@.Team.A__0117,0,1,0,1,0.9799368485270622
2025-10-28.Team.C.@.Team.A__0118,0,0,0,0,0.9999997757408687
2025-10-28.Team.C.@.Team.A__0119,0,1,0,3,0.884497808482268
2025-10-28.Team.C.@.Team.A__0120,0,0,1,0,0.99999640985872
2025-10-28.Team.C.@.Team.A__0121,0,0,1,3,0.9999999998880469
2025-10-28.Team.C.@.Team.A__0122,1,0,0,2,0.9999881051862731
2025-10-28.Team.C.@.Team.A__0123,0,0,1,5,0.9983016367693297
2025-10-28.Team.C.@.Team.A__0125,0,0,1,5,0.9650937104402335
2025-10-28.Team.C.@.Team.A__0126,0,0,1,0,0.9999999998576916
2025-10-28.Team.C.@.Team.A__0127,0,1,0,1,0.999999921124012
2025-10-28.Team.C.@.Team.A__0128,1,0,0,0,0.9252571340312493
2025-10-28.Team.C.@.Team.A__0129,0,0,1,2,0.9995919042272037
2025-10-28.Team.C.@.Team.A__0130,1,0,0,5,0.9482089688500108
2025-10-28.Team.C.@.Team.A__0131,0,0,1,5,0.9995724804260382
2025-10-28.Team.C.@.Team.A__0132,0,1,0,2,0.9997758375034336
2025-10-28.Team.C.@.Team.A__0133,0,1,0,2,0.9999995899671793
2025-10-28.Team.C.@.Team.A__0134,0,1,0,3,0.9999995129941666
2025-10-28.Team.C.@.Team.A__0136,0,0,1,5,0.9992672392830828
2025-10-28.Team.C.@.Team.A__0137,1,0,0,5,0.9998253576756468
2025-10-28.Team.C.@.Team.A__0138,1,0,0,0,0.9967835727309002
2025-10-28.Team.C.@.Team.A__0139,1,0,0,1,0.9999994271325916
2025-10-28.Team.C.@.Team.A__0140,0,0,1,2,0.9339322530117427
2025-10-28.Team.C.@.Team.A__0141,0,0,1,2,0.9999999999649666
2025-10-28.Team.C.@.Team.A__0142,0,0,1,5,0.999986360968453
2025-10-28.Team.C.@.Team.A__0143,0,0,1,0,0.9990745316611012
2025-10-28.Team.C.@.Team.A__0144,0,0,1,5,0.9997873976805122
2025-10-28.Team.C.@.Team.A__0145,0,0,1,5,0.9999987870917569
2025-10-28.Team.C.@.Team.A__0146,0,0,1,4,0.9980528660276234
2025-10-28.Team.C.@.Team.A__0149,0,0,1,4,0.9999997813243543
2025-10-28.Team.C.@.Team.A__0150,0,0,1,2,0.999992732347533
2025-10-28.Team.C.@.Team.A__0151,1,0,0,1,0.9999999795901882
2025-10-28.Team.C.@.Team.A__0152,0,0,1,2,0.9999938036458258
2025-10-28.Team.C.@.Team.A__0153,0,0,1,0,0.994438370613646
2025-10-28.Team.C.@.Team.A__0154,0,0,1,5,0.9964283503115047
2025-10-28.Team.C.@.Team.A__0155,0,0,1,5,0.9997637751235963
2025-10-28.Team.C.@.Team.A__0156,1,0,0,0,0.9999121259207663
2025-10-28.Team.C.@.Team.A__0157,1,0,0,5,0.9998163957188118
2025-10-28.Team.C.@.Team.A__0158,0,0,1,3,0.9999375306942871
2025-10-28.Team.C.@.Team.A__0159,1,0,0,2,0.9999999999996172
2025-10-28.Team.C.@.Team.A__0160,1,0,0,0,0.9993767832353144
2025-10-28.Team.C.@.Team.A__0161,0,0,1,0,0.9988405494367633
2025-10-28.Team.C.@.Team.A__0162,0,0,0,5,0.9993695960554294
2025-10-28.Team.C.@.Team.A__0163,0,0,1,3,0.984847310275475
2025-10-28.Team.C.@.Team.A__0164,0,0,1,2,0.9999985968288864
2025-10-28.Team.C.@.Team.A__0165,0,0,1,5,0.9999755470754182
2025-10-28.Team.C.@.Team.A__0167,1,0,0,2,0.9999995899040118
2025-10-28.Team.C.@.Team.A__0168,1,0,0,0,0.9999885332210635
2025-10-28.Team.C.@.Team.A__0169,0,0,1,2,0.9980010798561634
2025-10-28.Team.C.@.Team.A__0171,0,0,1,3,1.0
2025-10-28.Team.C.@.Team.A__0172,1,0,0,2,0.9813457429670603
2025-10-28.Team.C.@.Team.A__0173,1,0,0,5,0.9754640696634173
2025-10-28.Team.C.@.Team.A__0174,1,0,0,2,0.9999573717920689
2025-10-28.Team.C.@.Team.A__0175,0,1,0,0,0.9947545853515077
2025-10-28.Team.C.@.Team.A__0176,0,0,1,3,0.9960862512336379
2025-10-28.Team.C.@.Team.A__0177,0,0,1,0,0.9994944688982097
2025-10-28.Team.C.@.Team.A__0179,0,1,0,1,0.957795010170125
2025-10-28.Team.C.@.Team.A__0180,0,1,0,5,0.9224337987664601
2025-10-28.Team.C.@.Team.A__0182,0,0,1,2,0.9999999999709885
2025-10-28.Team.C.@.Team.A__0183,0,0,1,5,0.9999709908204711
2025-10-28.Team.C.@.Team.A__0184,0,1,0,0,0.9999999473422894
2025-10-28.Team.C.@.Team.A__0185,0,0,0,5,0.9999945677645081
2025-10-28.Team.C.@.Team.A__0186,0,0,1,2,0.9999140859460052
2025-10-28.Team.C.@.Team.A__0187,0,0,1,2,0.999999999999249
2025-10-28.Team.C.@.Team.A__0188,0,0,1,5,0.9999862234529971
2025-10-28.Team.C.@.Team.A__0189,0,0,1,5,0.9980522088519154
2025-10-28.Team.C.@.Team.A__0190,1,0,0,0,0.9999048684055559
2025-10-28.Team.C.@.Team.A__0191,0,1,0,5,0.9944502711989711
2025-10-28.Team.C.@.Team.A__0192,0,1,0,3,0.9999999979096295
2025-10-28.Team.C.@.Team.A__0193,0,0,1,2,0.9996636128606384
2025-10-28.Team.C.@.Team.A__0194,0,0,1,0,0.9999887385055153
2025-10-28.Team.C.@.Team.A__0195,0,0,1,0,0.9995329488068364
2025-10-28.Team.C.@.Team.A__0196,0,0,1,2,0.9999999635088563
2025-10-28.Team.C.@.Team.A__0197,0,1,0,0,0.9999999979743484
2025-10-29.Team.G.@.Team.L__0000,1,0,0,1,0.9999985060654385
2025-10-29.Team.G.@.Team.L__0001,1,0,0,5,0.9999260038450825
2025-10-29.Team.G.@.Team.L__0002,0,0,1,3,0.9995425185874638
2025-10-29.Team.G.@.Team.L__0003,0,0,0,1,0.9560560355524939
2025-10-29.Team.G.@.Team.L__0004,0,0,1,2,0.9999999733238821
2025-10-29.Team.G.@.Team.L__0005,0,0,1,2,0.8982327002232975
2025-10-29.Team.G.@.Team.L__0006,1,0,0,1,0.9999999999999982
2025-10-29.Team.G.@.Team.L__0007,1,0,0,5,0.9999998423960972
2025-10-29.Team.G.@.Team.L__0008,0,0,1,3,0.9999800089253377
2025-10-29.Team.G.@.Team.L__0010,1,0,0,1,0.9991555624314268
2025-10-29.Team.G.@.Team.L__0011,0,0,0,5,0.9999150253413273
2025-10-29.Team.G.@.Team.L__0012,0,0,0,0,0.9988320464903433
2025-10-29.Team.G.@.Team.L__0013,0,1,0,2,0.9999999493689572
2025-10-29.Team.G.@.Team.L__0014,0,1,0,5,0.9983182595169314
2025-10-29.Team.G.@.Team.L__0015,1,0,0,0,0.9927944979768365
2025-10-29.Team.G.@.Team.L__0016,0,0,1,3,0.9991109865098132
2025-10-29.Team.G.@.Team.L__0017,0,0,1,2,0.9999999999926494
2025-10-29.Team.G.@.Team.L__0018,0,0,1,0,0.9978992428544081
2025-10-29.Team.G.@.Team.L__0019,0,0,1,0,0.9999999517248088
2025-10-29.Team.G.@.Team.L__0021,0,1,0,2,0.999998332793983
2025-10-29.Team.G.@.Team.L__0023,0,0,1,5,0.9970116764567084
2025-10-29.Team.G.@.Team.L__0024,0,1,0,1,0.9999999999927862
2025-10-29.Team.G.@.Team.L__0025,0,0,1,2,0.9984372081655705
2025-10-29.Team.G.@.Team.L__0026,0,0,1,4,0.9915489223501124
2025-10-29.Team.G.@.Team.L__0027,0,1,0,1,0.9999742139889884
2025-10-29.Team.G.@.Team.L__0028,0,0,1,0,0.9999783315385616
2025-10-29.Team.G.@.Team.L__0029,1,0,0,0,0.9743308963017199
2025-10-29.Team.G.@.Team.L__0030,0,0,1,0,0.9999414584090413
2025-10-29.Team.G.@.Team.L__0031,0,0,1,5,0.9999752244404024
2025-10-29.Team.G.@.Team.L__0033,1,0,0,0,0.9999247915617192
2025-10-29.Team.G.@.Team.L__0034,1,0,0,4,0.9959920812592995
2025-10-29.Team.G.@.Team.L__0035,0,0,1,3,0.9999992012155225
2025-10-29.Team.G.@.Team.L__0036,0,0,0,0,0.9999694373315534
2025-10-29.Team.G.@.Team.L__0037,0,0,1,2,0.999999998994431
2025-10-29.Team.G.@.Team.L__0039,0,0,1,0,0.9996248498382544
2025-10-29.Team.G.@.Team.L__0040,0,1,0,1,0.9999997830228015
2025-10-29.Team.G.@.Team.L__0041,0,0,1,0,0.5199538365814635
2025-10-29.Team.G.@.Team.L__0042,0,0,0,3,0.9999630492360934
2025-10-29.Team.G.@.Team.L__0043,0,0,1,5,0.999983239587844
2025-10-29.Team.G.@.Team.L__0044,0,1,0,0,0.9704759035736923
2025-10-29.Team.G.@.Team.L__0045,1,0,0,0,0.9999999999992344
2025-10-29.Team.G.@.Team.L__0047,0,1,0,2,0.9882680493083508
2025-10-29.Team.G.@.Team.L__0048,0,1,0,0,0.998767255481858
2025-10-29.Team.G.@.Team.L__0050,0,1,0,3,0.999999909254616
2025-10-29.Team.G.@.Team.L__0051,0,0,1,3,0.997429415484486
2025-10-29.Team.G.@.Team.L__0053,0,0,0,3,0.9999976601549544
2025-10-29.Team.G.@.Team.L__0054,1,0,0,0,0.990758545955043
2025-10-29.Team.G.@.Team.L__0055,0,0,1,1,0.9999999726953318
2025-10-29.Team.G.@.Team.L__0056,1,0,0,4,0.9999964139515866
2025-10-29.Team.G.@.Team.L__0057,1,0,0,5,0.9934692330380092
2025-10-29.Team.G.@.Team.L__0058,1,0,0,2,0.9999949186994221
2025-10-29.Team.G.@.Team.L__0059,0,0,1,4,1.0
2025-10-29.Team.G.@.Team.L__0060,0,1,0,2,0.9917731672375559
2025-10-29.Team.G.@.Team.L__0061,0,0,0,5,0.9974583242890969
2025-10-29.Team.G.@.Team.L__0063,0,0,1,1,1.0
2025-10-29.Team.G.@.Team.L__0064,0,1,0,0,0.9999963273181093
2025-10-29.Team.G.@.Team.L__0065,0,0,1,3,0.989231878995656
2025-10-29.Team.G.@.Team.L__0066,0,0,1,2,0.9950870686798498
2025-10-29.Team.G.@.Team.L__0067,1,0,0,0,0.925259347503915
2025-10-29.Team.G.@.Team.L__0068,0,1,0,0,0.9999400715619379
2025-10-29.Team.G.@.Team.L__0069,0,1,0,0,0.9400275672459211
2025-10-29.Team.G.@.Team.L__0070,1,0,0,1,0.9997221583062682
2025-10-29.Team.G.@.Team.L__0071,0,0,0,0,0.9999999999998099
2025-10-29.Team.G.@.Team.L__0072,0,1,0,0,0.999575516236917
2025-10-29.Team.G.@.Team.L__0073,1,0,0,2,0.9999506296316688
2025-10-29.Team.G.@.Team.L__0074,0,0,1,0,0.9999994932403032
2025-10-29.Team.G.@.Team.L__0075,0,0,1,5,0.998467474445501
2025-10-29.Team.G.@.Team.L__0076,0,0,1,0,0.9976869584685384
2025-10-29.Team.G.@.Team.L__0077,0,0,1,4,0.9993317373728999
2025-10-29.Team.G.@.Team.L__0078,0,0,1,1,0.9999240597888062
2025-10-29.Team.G.@.Team.L__0080,0,0,1,5,0.9865464823623457
2025-10-29.Team.G.@.Team.L__0081,1,0,0,0,0.9999281059822839
2025-10-29.Team.G.@.Team.L__0082,0,0,1,1,0.9993219050486454
2025-10-29.Team.G.@.Team.L__0083,0,0,1,0,0.9996460883875036
2025-10-29.Team.G.@.Team.L__0085,1,0,0,0,0.9993606497315465
2025-10-29.Team.G.@.Team.L__0086,0,0,1,0,0.9421075443132996
2025-10-29.Team.G.@.Team.L__0087,0,1,0,0,0.9999999999999476
2025-10-29.Team.G.@.Team.L__0088,0,0,0,5,0.9999081648466571
2025-10-29.Team.G.@.Team.L__0090,0,1,0,2,0.9998689408894119
2025-10-29.Team.G.@.Team.L__0091,1,0,0,0,0.9985275203224366
2025-10-29.Team.G.@.Team.L__0092,1,0,0,0,0.9999999999761675
2025-10-29.Team.G.@.Team.L__0093,0,1,0,2,0.9999999419171751
2025-10-29.Team.G.@.Team.L__0095,0,0,1,5,0.9998113380496871
2025-10-29.Team.G.@.Team.L__0096,1,0,0,2,0.9999984028747946
2025-10-29.Team.G.@.Team.L__0097,1,0,0,0,0.9996385325241853
2025-10-29.Team.G.@.Team.L__0098,0,0,0,5,0.9999997145612193
2025-10-29.Team.G.@.Team.L__0099,0,0,0,5,0.998248816018461
2025-10-29.Team.G.@.Team.L__0105,0,0,1,2,0.998534550411629
2025-10-29.Team.G.@.Team.L__0106,0,1,0,2,0.8989177180037211
2025-10-29.Team.G.@.Team.L__0107,1,0,0,4,0.9755358208118365
2025-10-29.Team.G.@.Team.L__0108,1,0,0,1,0.9999998616092902
2025-10-29.Team.G.@.Team.L__0110,0,0,1,2,0.9873792752288987
2025-10-29.Team.G.@.Team.L__0111,0,1,0,2,0.999999998563001
2025-10-29.Team.G.@.Team.L__0112,0,1,0,2,0.9907321730369264
2025-10-29.Team.G.@.Team.L__0113,0,1,0,3,0.9999996645359163
2025-10-29.Team.G.@.Team.L__0114,0,0,1,2,0.9999999916206652
2025-10-29.Team.G.@.Team.L__0115,0,1,0,0,0.9999990124670659
2025-10-29.Team.G.@.Team.L__0117,0,1,0,0,0.9999922871844161
2025-10-29.Team.G.@.Team.L__0118,0,1,0,2,0.9999766916757732
2025-10-29.Team.G.@.Team.L__0119,0,1,0,2,0.9999999881969907
2025-10-29.Team.G.@.Team.L__0121,0,0,1,0,0.9686081829508314
2025-10-29.Team.G.@.Team.L__0122,0,0,1,2,0.9995240920427502
2025-10-29.Team.G.@.Team.L__0123,0,0,1,2,0.999999981356841
2025-10-29.Team.G.@.Team.L__0124,0,0,1,5,0.9999867442052726
2025-10-29.Team.G.@.Team.L__0125,1,0,0,5,0.9941073769490455
2025-10-29.Team.G.@.Team.L__0126,0,1,0,0,0.9452901617787927
2025-10-29.Team.G.@.Team.L__0128,0,1,0,0,0.9999999998988098
2025-10-29.Team.G.@.Team.L__0131,0,0,1,5,0.9999981388251458
2025-10-29.Team.G.@.Team.L__0132,0,0,1,0,0.9999989484589094
2025-10-29.Team.G.@.Team.L__0133,0,0,1,2,0.999740908699869
2025-10-29.Team.G.@.Team.L__0134,0,0,1,5,0.9999703589577604
2025-10-29.Team.G.@.Team.L__0135,0,0,1,3,0.9994907848765563
2025-10-29.Team.G.@.Team.L__0137,0,0,1,1,0.7829239676852073
2025-10-29.Team.G.@.Team.L__0138,0,0,0,2,0.9999999251463644
2025-10-29.Team.G.@.Team.L__0139,0,1,0,3,0.9996372721932547
2025-10-29.Team.G.@.Team.L__0140,1,0,0,5,0.9990228241443365
2025-10-29.Team.G.@.Team.L__0141,1,0,0,0,0.9999987560481528
2025-10-29.Team.G.@.Team.L__0142,0,0,1,2,0.9910134820410098
2025-10-29.Team.G.@.Team.L__0143,1,0,0,0,0.9999988185749672
2025-10-29.Team.G.@.Team.L__0144,0,0,1,0,0.9999723919140616
2025-10-29.Team.G.@.Team.L__0145,1,0,0,0,0.9999921783492018
2025-10-29.Team.G.@.Team.L__0146,0,0,1,0,0.9999981151701752
2025-10-29.Team.G.@.Team.L__0148,0,0,1,0,0.9882493056670751
2025-10-29.Team.G.@.Team.L__0149,0,0,0,5,0.9975619650037651
2025-10-29.Team.G.@.Team.L__0150,0,0,1,5,0.9934924374832593
2025-10-29.Team.G.@.Team.L__0151,0,0,1,2,0.9999976541142854
2025-10-29.Team.G.@.Team.L__0152,0,0,1,4,0.9965381642005878
2025-10-29.Team.G.@.Team.L__0154,0,1,0,5,0.9999993759235528
2025-10-29.Team.G.@.Team.L__0155,0,0,1,2,0.9998953186730496
2025-10-29.Team.G.@.Team.L__0156,0,0,1,2,0.999989104875785
2025-10-29.Team.G.@.Team.L__0157,1,0,0,1,0.9999693526742742
2025-10-29.Team.G.@.Team.L__0158,1,0,0,4,0.9975905737054851
2025-10-29.Team.G.@.Team.L__0159,1,0,0,3,0.9307983727323502
2025-10-29.Team.G.@.Team.L__0160,0,0,1,5,0.9977266505633209
2025-10-29.Team.G.@.Team.L__0161,0,0,1,5,0.9994204991739184
2025-10-29.Team.G.@.Team.L__0162,0,0,1,0,0.9984732778390472
2025-10-29.Team.G.@.Team.L__0163,0,1,0,5,0.9999903496688773
2025-10-29.Team.G.@.Team.L__0165,0,1,0,2,0.9999534006840152
2025-10-29.Team.G.@.Team.L__0167,0,0,1,4,1.0
2025-10-29.Team.G.@.Team.L__0168,0,1,0,0,0.9857266277970954
2025-10-29.Team.G.@.Team.L__0170,0,0,1,0,0.999994500257124
2025-10-29.Team.G.@.Team.L__0172,0,1,0,0,0.9992053845962588
2025-10-29.Team.G.@.Team.L__0174,1,0,0,2,0.999996504435059
2025-10-29.Team.G.@.Team.L__0175,1,0,0,1,0.9999944923410444
2025-10-29.Team.G.@.Team.L__0176,0,1,0,0,0.9999997205525242
2025-10-29.Team.G.@.Team.L__0177,1,0,0,2,0.9999428816210872
2025-10-29.Team.G.@.Team.L__0178,1,0,0,2,0.9999995409931521
2025-10-29.Team.G.@.Team.L__0179,0,0,1,5,0.9999976651488044
2025-10-29.Team.G.@.Team.L__0180,0,0,1,0,0.9794721411816262
2025-10-29.Team.G.@.Team.L__0181,0,0,1,0,0.9900169488031358
2025-10-29.Team.G.@.Team.L__0182,0,1,0,5,0.9987030068450304
2025-10-29.Team.G.@.Team.L__0183,0,1,0,5,0.9986507179486048
2025-10-29.Team.G.@.Team.L__0185,0,1,0,0,0.9999999999982023
2025-10-29.Team.G.@.Team.L__0186,0,0,1,5,0.9998324391275458
2025-10-29.Team.G.@.Team.L__0187,0,0,1,2,0.9999998321121332
2025-10-29.Team.G.@.Team.L__0188,1,0,0,0,0.9999558511567606
2025-10-29.Team.G.@.Team.L__0189,0,1,0,3,0.524396829785142
2025-10-29.Team.G.@.Team.L__0190,0,1,0,0,0.9999643536322713
2025-10-29.Team.G.@.Team.L__0191,0,1,0,3,1.0
2025-10-29.Team.G.@.Team.L__0192,1,0,0,5,0.9999516980004464
2025-10-29.Team.G.@.Team.L__0193,0,0,1,0,0.9999997530371164
2025-10-29.Team.G.@.Team.L__0194,0,0,1,5,0.9998766731571208
2025-10-29.Team.G.@.Team.L__0195,1,0,0,1,0.9999999525074554
2025-10-29.Team.G.@.Team.L__0196,1,0,0,5,0.9997086474286048
2025-10-29.Team.G.@.Team.L__0197,0,1,0,0,0.9998147153444915
2025-10-29.Team.G.@.Team.L__0198,1,0,0,0,0.999999939223082
2025-10-29.Team.G.@.Team.L__0199,0,0,0,2,0.9991074308007155
2025-10-29.Team.G.@.Team.L__0200,0,1,0,4,0.9999811159885181
2025-10-29.Team.G.@.Team.L__0201,0,1,0,0,0.9999999945335398
2025-10-29.Team.G.@.Team.L__0202,0,1,0,0,0.9928147384134648
