episode_id,turnover_in_dzone,forced_dump_out,controlled_exit_allowed,gmm_component,gmm_max_posterior
2025-10-29.Team.G.@.Team.L__0203,0,0,0,5,0.9999637044186381
2025-10-29.Team.G.@.Team.L__0204,0,1,0,2,0.9990899257963636
2025-10-29.Team.G.@.Team.L__0205,1,0,0,5,0.999954591886037
2025-10-29.Team.G.@.Team.L__0206,1,0,0,0,0.9997418049011806
2025-11-02.Team.D.@.Team.A__0000,1,0,0,2,0.9926043128239066
2025-11-02.Team.D.@.Team.A__0001,0,0,0,5,0.9788371652074174
2025-11-02.Team.D.@.Team.A__0002,0,0,0,2,0.9999999999969815
2025-11-02.Team.D.@.Team.A__0003,0,0,1,0,0.9109898224287774
2025-11-02.Team.D.@.Team.A__0004,1,0,0,0,0.9994294538130789
2025-11-02.Team.D.@.Team.A__0005,0,0,1,2,0.9999957232083739
2025-11-02.Team.D.@.Team.A__0006,0,0,1,2,0.9998809236807743
2025-11-02.Team.D.@.Team.A__0007,1,0,0,1,0.9989283762238057
2025-11-02.Team.D.@.Team.A__0008,0,0,1,0,0.6181321210181173
2025-11-02.Team.D.@.Team.A__0009,0,1,0,0,0.9999999990532145
2025-11-02.Team.D.@.Team.A__0010,1,0,0,5,0.947656279693606
2025-11-02.Team.D.@.Team.A__0011,0,0,1,4,1.0
2025-11-02.Team.D.@.Team.A__0012,0,0,1,0,0.9999909010377416
2025-11-02.Team.D.@.Team.A__0013,0,0,1,3,0.9861503286475335
2025-11-02.Team.D.@.Team.A__0014,1,0,0,5,0.998978635624018
2025-11-02.Team.D.@.Team.A__0015,0,0,1,3,0.9502906434502278
2025-11-02.Team.D.@.Team.A__0016,0,0,0,5,0.9362714340307887
2025-11-02.Team.D.@.Team.A__0017,0,0,1,5,0.9973711066333472
2025-11-02.Team.D.@.Team.A__0018,0,0,1,0,0.9999665501522482
2025-11-02.Team.D.@.Team.A__0019,0,0,1,4,0.9991980157573623
2025-11-02.Team.D.@.Team.A__0020,0,1,0,2,1.0
2025-11-02.Team.D.@.Team.A__0021,0,1,0,0,0.9785880357054765
2025-11-02.Team.D.@.Team.A__0023,1,0,0,5,0.9999450570237136
2025-11-02.Team.D.@.Team.A__0024,1,0,0,0,0.9999998662364137
2025-11-02.Team.D.@.Team.A__0025,0,1,0,3,0.9999993752391381
2025-11-02.Team.D.@.Team.A__0026,1,0,0,4,1.0
2025-11-02.Team.D.@.Team.A__0027,0,0,1,2,0.9982009555650267
2025-11-02.Team.D.@.Team.A__0028,0,0,1,5,0.9997851200590592
2025-11-02.Team.D.@.Team.A__0029,0,1,0,3,0.9999912173148926
2025-11-02.Team.D.@.Team.A__0030,0,0,1,1,0.9999999999999858
2025-11-02.Team.D.@.Team.A__0031,0,1,0,0,0.999429885769556
2025-11-02.Team.D.@.Team.A__0032,1,0,0,0,0.9995972748644033
2025-11-02.Team.D.@.Team.A__0033,1,0,0,0,0.9999974586127952
2025-11-02.Team.D.@.Team.A__0034,1,0,0,0,0.999092358704238
2025-11-02.Team.D.@.Team.A__0035,0,0,1,2,0.9997890914999004
2025-11-02.Team.D.@.Team.A__0036,0,0,0,5,0.985313303808542
2025-11-02.Team.D.@.Team.A__0037,0,1,0,2,0.9999999053155522
2025-11-02.Team.D.@.Team.A__0038,0,0,1,5,0.9999536936503439
2025-11-02.Team.D.@.Team.A__0039,0,0,1,5,0.999982576241508
2025-11-02.Team.D.@.Team.A__0040,0,0,1,5,0.9999131093193432
2025-11-02.Team.D.@.Team.A__0041,0,1,0,0,0.9939472232213998
2025-11-02.Team.D.@.Team.A__0042,0,0,1,0,0.9999966819592658
2025-11-02.Team.D.@.Team.A__0043,0,0,1,3,0.8179157013793489
2025-11-02.Team.D.@.Team.A__0044,1,0,0,0,0.9814040897703133
2025-11-02.Team.D.@.Team.A__0045,0,0,1,0,0.9999938055993817
2025-11-02.Team.D.@.Team.A__0046,1,0,0,5,0.977918130210283
2025-11-02.Team.D.@.Team.A__0048,0,0,1,2,0.9999999941568598
2025-11-02.Team.D.@.Team.A__0049,0,0,1,0,0.99971853740072
2025-11-02.Team.D.@.Team.A__0050,1,0,0,5,0.9999821714614466
2025-11-02.Team.D.@.Team.A__0051,1,0,0,2,0.9999684624900964
2025-11-02.Team.D.@.Team.A__0053,0,0,1,2,0.9717802961612082
2025-11-02.Team.D.@.Team.A__0054,0,1,0,5,0.9991714432706779
2025-11-02.Team.D.@.Team.A__0055,0,0,1,5,0.9955168171215073
2025-11-02.Team.D.@.Team.A__0056,0,0,1,3,0.5643686673985364
2025-11-02.Team.D.@.Team.A__0058,0,0,1,0,0.9991666377884614
2025-11-02.Team.D.@.Team.A__0059,0,0,1,0,0.9999999391311559
2025-11-02.Team.D.@.Team.A__0060,0,0,1,5,0.9677272028730483
2025-11-02.Team.D.@.Team.A__0061,0,0,1,0,0.9999503121382167
2025-11-02.Team.D.@.Team.A__0062,1,0,0,5,0.9993198431858742
2025-11-02.Team.D.@.Team.A__0063,1,0,0,5,0.9999887664560317
2025-11-02.Team.D.@.Team.A__0064,0,0,1,0,0.9931042521411667
2025-11-02.Team.D.@.Team.A__0066,0,0,0,2,0.9999999998539755
2025-11-02.Team.D.@.Team.A__0067,0,0,1,5,0.8307274981167504
2025-11-02.Team.D.@.Team.A__0068,0,0,1,5,0.9998891593302801
2025-11-02.Team.D.@.Team.A__0069,0,1,0,0,0.9999999897384679
2025-11-02.Team.D.@.Team.A__0071,0,0,1,0,0.8086084561554507
2025-11-02.Team.D.@.Team.A__0072,1,0,0,0,0.9999923854170173
2025-11-02.Team.D.@.Team.A__0073,1,0,0,0,0.9893380028456523
2025-11-02.Team.D.@.Team.A__0074,0,0,0,5,0.9801457311943383
2025-11-02.Team.D.@.Team.A__0075,0,1,0,2,0.9999990403085957
2025-11-02.Team.D.@.Team.A__0076,0,0,1,5,0.9999580306020616
2025-11-02.Team.D.@.Team.A__0077,0,1,0,2,0.9999999999990505
2025-11-02.Team.D.@.Team.A__0078,0,0,1,3,1.0
2025-11-02.Team.D.@.Team.A__0080,1,0,0,5,0.8752508297961737
2025-11-02.Team.D.@.Team.A__0081,1,0,0,5,0.9999909147350395
2025-11-02.Team.D.@.Team.A__0082,0,0,1,5,0.9993968494497388
2025-11-02.Team.D.@.Team.A__0083,0,0,1,0,0.9989630382194226
2025-11-02.Team.D.@.Team.A__0084,1,0,0,2,0.9999195245361927
2025-11-02.Team.D.@.Team.A__0085,0,0,1,0,0.9679062994662593
2025-11-02.Team.D.@.Team.A__0086,0,1,0,0,0.9999864287802573
2025-11-02.Team.D.@.Team.A__0087,0,0,1,4,0.9980011637717778
2025-11-02.Team.D.@.Team.A__0088,0,0,1,0,0.7887155733291001
2025-11-02.Team.D.@.Team.A__0089,1,0,0,0,0.9999978625428083
2025-11-02.Team.D.@.Team.A__0090,0,0,1,0,0.964682291840246
2025-11-02.Team.D.@.Team.A__0091,0,0,1,5,0.9999700055897291
2025-11-02.Team.D.@.Team.A__0092,0,0,1,4,0.9967041840637773
2025-11-02.Team.D.@.Team.A__0093,1,0,0,1,0.9999992998524809
2025-11-02.Team.D.@.Team.A__0094,0,0,1,0,0.9880999078346822
2025-11-02.Team.D.@.Team.A__0095,0,0,1,2,0.8542057380799404
2025-11-02.Team.D.@.Team.A__0096,1,0,0,4,0.9999999998193232
2025-11-02.Team.D.@.Team.A__0097,0,1,0,0,0.9937100583609205
2025-11-02.Team.D.@.Team.A__0098,1,0,0,4,1.0
2025-11-02.Team.D.@.Team.A__0099,0,0,0,1,1.0
2025-11-02.Team.D.@.Team.A__0100,1,0,0,4,0.9999999999604512
2025-11-02.Team.D.@.Team.A__0101,0,0,1,2,0.9998309137161417
2025-11-02.Team.D.@.Team.A__0102,0,0,1,2,0.9999972171161329
2025-11-02.Team.D.@.Team.A__0103,0,0,1,2,0.9999999999231495
2025-11-02.Team.D.@.Team.A__0104,0,1,0,2,0.9990173872967587
2025-11-02.Team.D.@.Team.A__0105,0,1,0,2,0.999999999999897
2025-11-02.Team.D.@.Team.A__0106,0,1,0,0,0.9999968320990518
2025-11-02.Team.D.@.Team.A__0107,0,0,1,5,0.9999960690435472
2025-11-02.Team.D.@.Team.A__0108,0,0,1,0,0.667593611303008
2025-11-02.Team.D.@.Team.A__0109,0,0,1,2,0.999999309408797
2025-11-02.Team.D.@.Team.A__0110,1,0,0,2,0.9999999736812545
2025-11-02.Team.D.@.Team.A__0111,1,0,0,5,0.9990236120888275
2025-11-02.Team.D.@.Team.A__0112,0,1,0,5,0.9999364535136883
2025-11-02.Team.D.@.Team.A__0114,0,0,1,1,1.0
2025-11-02.Team.D.@.Team.A__0115,0,0,1,1,0.9958840848175383
2025-11-02.Team.D.@.Team.A__0116,0,1,0,0,0.9924000011658232
2025-11-02.Team.D.@.Team.A__0117,0,1,0,1,1.0
2025-11-02.Team.D.@.Team.A__0120,0,0,1,0,0.9999993384638758
2025-11-02.Team.D.@.Team.A__0121,0,0,1,2,0.9999999999856897
2025-11-02.Team.D.@.Team.A__0122,1,0,0,5,0.9999679250421392
2025-11-02.Team.D.@.Team.A__0123,0,1,0,0,0.999955530860789
2025-11-02.Team.D.@.Team.A__0124,1,0,0,5,0.9946032890835715
2025-11-02.Team.D.@.Team.A__0125,0,0,0,0,0.9999964764215074
2025-11-02.Team.D.@.Team.A__0126,0,1,0,2,0.9999982533227638
2025-11-02.Team.D.@.Team.A__0127,1,0,0,4,0.9999930349441932
2025-11-02.Team.D.@.Team.A__0128,0,0,1,2,0.9989598461267863
2025-11-02.Team.D.@.Team.A__0129,1,0,0,1,1.0
2025-11-02.Team.D.@.Team.A__0131,0,0,1,4,0.9995506448964054
2025-11-02.Team.D.@.Team.A__0132,1,0,0,5,0.9998387190688699
2025-11-02.Team.D.@.Team.A__0133,0,0,1,5,0.9980342751061502
2025-11-02.Team.D.@.Team.A__0134,0,0,1,0,0.9999958363928619
2025-11-02.Team.D.@.Team.A__0135,1,0,0,0,0.9029243407803956
2025-11-02.Team.D.@.Team.A__0136,1,0,0,2,0.9971123419259159
2025-11-02.Team.D.@.Team.A__0137,1,0,0,3,0.884683707333502
2025-11-02.Team.D.@.Team.A__0139,0,0,1,2,0.9999999626217304
2025-11-02.Team.D.@.Team.A__0140,1,0,0,2,0.9998738672894584
2025-11-02.Team.D.@.Team.A__0141,0,0,1,0,0.9999125473379781
2025-11-02.Team.D.@.Team.A__0143,0,1,0,2,0.9891595561114449
2025-11-02.Team.D.@.Team.A__0145,0,0,1,1,0.999999999999936
2025-11-02.Team.D.@.Team.A__0146,0,0,1,2,0.9999550803298048
2025-11-02.Team.D.@.Team.A__0147,1,0,0,0,0.999915198356918
2025-11-02.Team.D.@.Team.A__0148,1,0,0,1,0.9999999995589324
2025-11-02.Team.D.@.Team.A__0149,0,0,1,0,0.9998193607638163
2025-11-02.Team.D.@.Team.A__0150,0,0,1,2,0.9970777766391403
2025-11-02.Team.D.@.Team.A__0151,1,0,0,0,0.9998541633526188
2025-11-02.Team.D.@.Team.A__0153,1,0,0,2,0.8212942599606141
2025-11-02.Team.D.@.Team.A__0154,0,0,1,5,0.9999915299256639
2025-11-02.Team.D.@.Team.A__0155,0,0,1,5,0.9999986826265992
2025-11-02.Team.D.@.Team.A__0157,0,0,1,0,0.9999972478005753
2025-11-02.Team.D.@.Team.A__0159,0,1,0,5,0.9960827080624179
2025-11-02.Team.D.@.Team.A__0160,0,0,1,2,0.9999999994661621
2025-11-02.Team.D.@.Team.A__0161,0,0,1,1,0.9999843757114947
2025-11-02.Team.D.@.Team.A__0162,0,0,1,3,0.9999999997430127
2025-11-02.Team.D.@.Team.A__0163,0,0,1,5,0.987305687266691
2025-11-02.Team.D.@.Team.A__0164,1,0,0,3,0.9998856891844549
2025-11-02.Team.D.@.Team.A__0165,0,0,0,0,0.9999759347231502
2025-11-02.Team.D.@.Team.A__0166,0,1,0,0,0.9999966434468788
2025-11-02.Team.D.@.Team.A__0167,0,0,1,5,0.9999083886897755
2025-11-02.Team.D.@.Team.A__0168,0,0,1,0,0.9997722382254982
2025-11-02.Team.D.@.Team.A__0170,0,0,0,3,0.5914570342253508
2025-11-02.Team.D.@.Team.A__0171,1,0,0,0,0.9999946675582123
2025-11-02.Team.D.@.Team.A__0173,0,0,1,5,0.9999931400378652
2025-11-02.Team.D.@.Team.A__0174,1,0,0,4,0.9999293408165606
2025-11-02.Team.D.@.Team.A__0175,1,0,0,5,0.9907839408494463
2025-11-02.Team.D.@.Team.A__0176,0,0,1,5,0.9999927054862204
2025-11-02.Team.D.@.Team.A__0177,0,0,1,5,0.9999536161986288
2025-11-02.Team.D.@.Team.A__0178,0,0,1,5,0.9999622583533601
2025-11-02.Team.D.@.Team.A__0179,0,0,1,0,0.9999909081634731
2025-11-02.Team.D.@.Team.A__0180,0,1,0,2,0.9999985822420677
2025-11-02.Team.D.@.Team.A__0182,0,0,1,0,0.9561884760472852
2025-11-02.Team.D.@.Team.A__0183,0,0,1,5,0.9999231662361009
2025-11-02.Team.D.@.Team.A__0184,1,0,0,0,0.9998405952001214
2025-11-02.Team.D.@.Team.A__0185,1,0,0,5,0.9999503629052314
2025-11-02.Team.D.@.Team.A__0186,1,0,0,0,0.999999999661978
2025-11-02.Team.D.@.Team.A__0187,0,0,1,4,0.8482181658828615
2025-11-02.Team.D.@.Team.A__0188,0,0,1,0,0.9999842409774274
2025-11-02.Team.D.@.Team.A__0190,1,0,0,5,0.9563397813219725
2025-11-02.Team.D.@.Team.A__0191,0,0,1,0,0.999885740405114
2025-11-02.Team.D.@.Team.A__0192,0,1,0,0,0.9970191076034652
2025-11-02.Team.D.@.Team.A__0193,0,1,0,1,0.9999999999859419
2025-11-02.Team.D.@.Team.A__0194,0,0,0,4,1.0
2025-11-16.Team.H.@.Team.K__0000,0,1,0,4,0.9730734114199477
2025-11-16.Team.H.@.Team.K__0001,1,0,0,2,0.9999999166207644
2025-11-16.Team.H.@.Team.K__0003,0,1,0,2,0.9995601939676526
2025-11-16.Team.H.@.Team.K__0004,0,1,0,3,0.9997715456329678
2025-11-16.Team.H.@.Team.K__0005,1,0,0,0,0.9999999878434984
2025-11-16.Team.H.@.Team.K__0006,0,0,1,5,0.9999972295473282
2025-11-16.Team.H.@.Team.K__0007,0,0,1,5,0.9957137917030134
2025-11-16.Team.H.@.Team.K__0008,0,0,1,5,0.999996067493757
2025-11-16.Team.H.@.Team.K__0009,0,0,1,2,0.9998903579978335
2025-11-16.Team.H.@.Team.K__0010,0,0,1,5,0.9999083049994641
2025-11-16.Team.H.@.Team.K__0011,0,0,1,5,0.9877630796086968
2025-11-16.Team.H.@.Team.K__0012,0,0,1,0,0.9999999991009032
2025-11-16.Team.H.@.Team.K__0013,0,0,0,5,0.9999792698068186
2025-11-16.Team.H.@.Team.K__0014,1,0,0,5,0.9999960019168743
2025-11-16.Team.H.@.Team.K__0015,0,0,1,5,0.9991985448574358
2025-11-16.Team.H.@.Team.K__0016,1,0,0,1,0.9999999996506266
2025-11-16.Team.H.@.Team.K__0017,0,0,0,5,0.9999975082701236
2025-11-16.Team.H.@.Team.K__0018,0,0,1,5,0.9999881684521499
2025-11-16.Team.H.@.Team.K__0019,0,0,1,5,0.996155136059848
2025-11-16.Team.H.@.Team.K__0020,0,0,1,5,0.9575028736101437
2025-11-16.Team.H.@.Team.K__0021,1,0,0,4,0.999999657296737
2025-11-16.Team.H.@.Team.K__0022,0,1,0,0,0.9999986276882754
2025-11-16.Team.H.@.Team.K__0023,0,0,1,3,1.0
2025-11-16.Team.H.@.Team.K__0024,0,1,0,0,0.9973254262738777
2025-11-16.Team.H.@.Team.K__0025,0,0,1,3,0.9754723323082172
2025-11-16.Team.H.@.Team.K__0026,1,0,0,0,0.6444853225008826
2025-11-16.Team.H.@.Team.K__0027,0,0,1,2,0.9999876757055681
2025-11-16.Team.H.@.Team.K__0029,0,0,1,5,0.9999941669574006
2025-11-16.Team.H.@.Team.K__0030,1,0,0,2,0.9786707642697237
2025-11-16.Team.H.@.Team.K__0031,1,0,0,2,0.9984751544730206
2025-11-16.Team.H.@.Team.K__0032,0,1,0,0,0.9999999868628375
2025-11-16.Team.H.@.Team.K__0033,0,0,1,0,0.9988922016286402
2025-11-16.Team.H.@.Team.K__0034,1,0,0,1,0.623991868299954
2025-11-16.Team.H.@.Team.K__0035,0,1,0,0,0.9872302909887269
2025-11-16.Team.H.@.Team.K__0036,0,0,1,3,1.0
2025-11-16.Team.H.@.Team.K__0037,0,0,1,5,0.9992117654478166
2025-11-16.Team.H.@.Team.K__0042,0,0,1,1,0.9999999652676929
2025-11-16.Team.H.@.Team.K__0043,0,1,0,5,0.9995354892793864
2025-11-16.Team.H.@.Team.K__0044,0,1,0,2,0.9999982156112137
2025-11-16.Team.H.@.Team.K__0045,1,0,0,3,0.9557388765307645
2025-11-16.Team.H.@.Team.K__0046,0,1,0,2,0.9999999999906617
2025-11-16.Team.H.@.Team.K__0048,0,0,1,5,0.9998870207619397
2025-11-16.Team.H.@.Team.K__0050,0,0,0,5,0.9999988272271569
2025-11-16.Team.H.@.Team.K__0051,0,1,0,5,0.9998907410230623
2025-11-16.Team.H.@.Team.K__0052,0,1,0,5,0.9972219974741551
2025-11-16.Team.H.@.Team.K__0053,1,0,0,0,0.9937614549804117
2025-11-16.Team.H.@.Team.K__0060,1,0,0,3,0.999999999997593
2025-11-16.Team.H.@.Team.K__0061,1,0,0,0,0.9999926555682448
2025-11-16.Team.H.@.Team.K__0062,1,0,0,5,0.9980465980911221
2025-11-16.Team.H.@.Team.K__0063,0,1,0,0,0.9993464242196474
2025-11-16.Team.H.@.Team.K__0064,0,1,0,2,0.9998371214068043
2025-11-16.Team.H.@.Team.K__0065,0,0,1,5,0.999976653724027
2025-11-16.Team.H.@.Team.K__0066,0,0,1,5,0.9997103663625528
2025-11-16.Team.H.@.Team.K__0067,1,0,0,0,0.9999999933880419
2025-11-16.Team.H.@.Team.K__0068,1,0,0,2,0.9999974539398064
2025-11-16.Team.H.@.Team.K__0069,0,1,0,2,0.9991197894300741
2025-11-16.Team.H.@.Team.K__0070,0,1,0,5,0.9991084247005354
2025-11-16.Team.H.@.Team.K__0071,0,1,0,1,0.9999999999815579
2025-11-16.Team.H.@.Team.K__0072,0,0,1,3,0.9999999685119687
2025-11-16.Team.H.@.Team.K__0073,1,0,0,0,0.9999979021676331
2025-11-16.Team.H.@.Team.K__0074,0,0,1,4,0.520364638245503
2025-11-16.Team.H.@.Team.K__0075,0,0,1,4,0.9972500917805263
2025-11-16.Team.H.@.Team.K__0076,0,0,1,2,0.997346719867934
2025-11-16.Team.H.@.Team.K__0077,1,0,0,5,0.9994163662946532
2025-11-16.Team.H.@.Team.K__0078,1,0,0,5,0.9999655024299321
2025-11-16.Team.H.@.Team.K__0079,1,0,0,4,0.9999999999448939
2025-11-16.Team.H.@.Team.K__0080,0,0,1,2,0.796132395061681
2025-11-16.Team.H.@.Team.K__0081,0,0,1,3,0.9999999585320785
2025-11-16.Team.H.@.Team.K__0082,0,0,1,5,0.9960652775446023
2025-11-16.Team.H.@.Team.K__0083,0,1,0,2,0.9999940818929504
2025-11-16.Team.H.@.Team.K__0085,0,0,1,2,0.9999995487573096
2025-11-16.Team.H.@.Team.K__0086,0,0,1,3,0.9999522277391479
2025-11-16.Team.H.@.Team.K__0087,0,1,0,0,0.9999273460001984
2025-11-16.Team.H.@.Team.K__0093,1,0,0,1,0.9999998337695177
2025-11-16.Team.H.@.Team.K__0094,0,0,0,0,0.9945354543342535
2025-11-16.Team.H.@.Team.K__0095,0,1,0,2,0.6277986925511717
2025-11-16.Team.H.@.Team.K__0098,0,0,0,5,0.9793283295442737
2025-11-16.Team.H.@.Team.K__0099,0,0,1,5,0.9975545278952055
2025-11-16.Team.H.@.Team.K__0100,0,0,1,0,0.9955454439640363
2025-11-16.Team.H.@.Team.K__0101,0,0,1,4,0.9827944106906593
2025-11-16.Team.H.@.Team.K__0102,0,0,1,0,0.9999015052861077
2025-11-16.Team.H.@.Team.K__0103,0,1,0,1,0.999998566773748
2025-11-16.Team.H.@.Team.K__0104,1,0,0,0,0.9999999999734204
2025-11-16.Team.H.@.Team.K__0105,0,0,1,0,0.9994588679430619
2025-11-16.Team.H.@.Team.K__0108,0,0,1,5,0.9970302333731381
2025-11-16.Team.H.@.Team.K__0109,0,0,0,5,0.9990717231550724
2025-11-16.Team.H.@.Team.K__0110,0,0,0,3,0.9999996844650507
2025-11-16.Team.H.@.Team.K__0112,0,0,0,2,0.999999999816053
2025-11-16.Team.H.@.Team.K__0188,1,0,0,2,0.9998776803080326
2025-11-16.Team.H.@.Team.K__0189,1,0,0,0,0.9999994030936715
2025-11-16.Team.H.@.Team.K__0190,0,1,0,0,0.9985615242638516
2025-11-16.Team.H.@.Team.K__0191,0,1,0,0,0.7334107438475822
2025-11-16.Team.H.@.Team.K__0192,0,0,1,5,0.9925837469161215
2025-11-19.Team.I.@.Team.K__0000,0,1,0,2,0.9999999994900577
2025-11-19.Team.I.@.Team.K__0001,0,1,0,0,0.9038268634142266
2025-11-19.Team.I.@.Team.K__0002,0,1,0,0,0.9996840190784666
2025-11-19.Team.I.@.Team.K__0003,0,1,0,0,0.9999999329748355
2025-11-19.Team.I.@.Team.K__0004,0,0,1,0,0.9999999995132138
2025-11-19.Team.I.@.Team.K__0005,1,0,0,0,0.9999999959908799
2025-11-19.Team.I.@.Team.K__0006,0,1,0,5,0.9997781432114456
2025-11-19.Team.I.@.Team.K__0007,0,1,0,5,0.976890808637604
2025-11-19.Team.I.@.Team.K__0008,0,0,0,0,0.9999882349080017
2025-11-19.Team.I.@.Team.K__0009,0,1,0,5,0.9950297531432333
2025-11-19.Team.I.@.Team.K__0010,0,0,1,5,0.5371874611282136
2025-11-19.Team.I.@.Team.K__0012,0,1,0,4,0.999999777005188
2025-11-19.Team.I.@.Team.K__0013,0,1,0,5,0.9999275900038399
2025-11-19.Team.I.@.Team.K__0014,0,0,1,2,0.9999993710618543
2025-11-19.Team.I.@.Team.K__0016,1,0,0,5,0.9957104955671725
2025-11-19.Team.I.@.Team.K__0017,0,1,0,0,0.9999989361495399
2025-11-19.Team.I.@.Team.K__0018,0,1,0,3,0.9999946955797501
2025-11-19.Team.I.@.Team.K__0019,0,0,1,2,0.9996074834428729
2025-11-19.Team.I.@.Team.K__0020,0,0,1,2,0.999710700392784
2025-11-19.Team.I.@.Team.K__0021,0,0,1,2,0.999997430971883
2025-11-19.Team.I.@.Team.K__0022,0,0,1,2,0.9999999998904796
2025-11-19.Team.I.@.Team.K__0023,1,0,0,0,0.9999518842313402
2025-11-19.Team.I.@.Team.K__0024,0,0,0,4,1.0
2025-11-19.Team.I.@.Team.K__0025,1,0,0,4,0.9999999999999023
2025-11-19.Team.I.@.Team.K__0026,0,1,0,0,0.9992100111058042
2025-11-19.Team.I.@.Team.K__0027,0,1,0,0,0.9999892886500018
2025-11-19.Team.I.@.Team.K__0028,1,0,0,2,0.9999999999978231
2025-11-19.Team.I.@.Team.K__0030,0,1,0,2,0.9999991782914771
2025-11-19.Team.I.@.Team.K__0032,1,0,0,2,0.6568611867371998
2025-11-19.Team.I.@.Team.K__0034,0,0,1,4,0.999999999999968
2025-11-19.Team.I.@.Team.K__0035,0,0,1,5,0.999916120896567
2025-11-19.Team.I.@.Team.K__0036,0,1,0,2,0.9683990096597159
2025-11-19.Team.I.@.Team.K__0037,1,0,0,2,0.9999660819526927
2025-11-19.Team.I.@.Team.K__0038,0,0,0,0,0.9999999966871762
2025-11-19.Team.I.@.Team.K__0039,1,0,0,1,0.999999999982953
2025-11-19.Team.I.@.Team.K__0040,0,0,1,0,0.9999997590178605
2025-11-19.Team.I.@.Team.K__0042,0,0,1,0,0.9994323528289649
2025-11-19.Team.I.@.Team.K__0043,0,0,1,0,0.9998299657817147
2025-11-19.Team.I.@.Team.K__0044,0,1,0,0,0.999988921500252
2025-11-19.Team.I.@.Team.K__0046,0,0,1,1,1.0
2025-11-19.Team.I.@.Team.K__0048,0,1,0,0,0.999965448823052
2025-11-19.Team.I.@.Team.K__0049,0,1,0,0,0.9978586971604181
2025-11-19.Team.I.@.Team.K__0051,0,0,0,5,0.9965924678402611
