episode_id,turnover_in_dzone,forced_dump_out,controlled_exit_allowed,gmm_component,gmm_max_posterior
2025-11-19.Team.I.@.Team.K__0052,0,1,0,0,0.9998783021163758
2025-11-19.Team.I.@.Team.K__0053,0,0,1,2,0.9998947839324438
2025-11-19.Team.I.@.Team.K__0054,0,0,1,3,0.9999989191773025
2025-11-19.Team.I.@.Team.K__0055,0,0,1,2,0.9999986327120215
2025-11-19.Team.I.@.Team.K__0056,1,0,0,1,0.9848851881556572
2025-11-19.Team.I.@.Team.K__0057,0,0,1,0,0.797597041233209
2025-11-19.Team.I.@.Team.K__0059,0,1,0,0,0.999999948011792
2025-11-19.Team.I.@.Team.K__0060,0,1,0,2,1.0
2025-11-19.Team.I.@.Team.K__0061,0,0,1,2,0.9999872171737006
2025-11-19.Team.I.@.Team.K__0063,0,0,1,0,0.9995214310894838
2025-11-19.Team.I.@.Team.K__0064,0,1,0,2,0.9999999941487845
2025-11-19.Team.I.@.Team.K__0066,0,0,1,0,0.999971780744365
2025-11-19.Team.I.@.Team.K__0067,0,0,1,5,0.9999999998877733
2025-11-19.Team.I.@.Team.K__0068,0,0,1,0,0.9999949787462483
2025-11-19.Team.I.@.Team.K__0069,0,0,1,5,0.9999778556512925
2025-11-19.Team.I.@.Team.K__0070,0,0,1,0,0.9999949787462483
2025-11-19.Team.I.@.Team.K__0071,0,1,0,4,0.9559211232533615
2025-11-19.Team.I.@.Team.K__0072,0,1,0,4,0.9998536414331767
2025-11-19.Team.I.@.Team.K__0073,0,1,0,0,0.9999172608882196
2025-11-19.Team.I.@.Team.K__0074,1,0,0,1,0.9999999998205125
2025-11-19.Team.I.@.Team.K__0075,1,0,0,5,0.9990593308071829
2025-11-19.Team.I.@.Team.K__0076,0,0,1,2,0.9999976673141953
2025-11-19.Team.I.@.Team.K__0077,1,0,0,2,0.9999999439150686
2025-11-19.Team.I.@.Team.K__0078,0,1,0,2,0.9999975111068362
2025-11-19.Team.I.@.Team.K__0079,0,0,1,1,0.9700368460855322
2025-11-19.Team.I.@.Team.K__0081,0,0,1,2,0.9999999856491453
2025-11-19.Team.I.@.Team.K__0082,0,0,1,5,0.9996396137877924
2025-11-19.Team.I.@.Team.K__0084,0,1,0,0,0.9986485271290363
2025-11-19.Team.I.@.Team.K__0085,0,0,1,3,0.9999928683996228
2025-11-19.Team.I.@.Team.K__0086,0,1,0,2,0.9999999999991891
2025-11-19.Team.I.@.Team.K__0087,0,0,1,3,0.9630543224301374
2025-11-19.Team.I.@.Team.K__0088,0,0,0,5,0.9999412885415543
2025-11-19.Team.I.@.Team.K__0089,0,0,1,2,0.9999941834539178
2025-11-19.Team.I.@.Team.K__0090,0,1,0,2,0.9999965494000412
2025-11-19.Team.I.@.Team.K__0091,0,0,0,3,0.9956584569076987
2025-11-19.Team.I.@.Team.K__0092,0,1,0,2,0.9999999999993969
2025-11-19.Team.I.@.Team.K__0094,0,1,0,0,0.9999998302324857
2025-11-19.Team.I.@.Team.K__0095,0,1,0,5,0.9999996143671959
2025-11-19.Team.I.@.Team.K__0097,1,0,0,2,0.9992373802624215
2025-11-19.Team.I.@.Team.K__0098,0,1,0,3,0.9999717309330872
2025-11-19.Team.I.@.Team.K__0099,0,1,0,0,0.9999879068873309
2025-11-19.Team.I.@.Team.K__0100,0,1,0,0,0.9999925122606615
2025-11-19.Team.I.@.Team.K__0101,0,1,0,0,0.9990564506310705
2025-11-19.Team.I.@.Team.K__0102,0,0,1,2,0.9981633111025703
2025-11-19.Team.I.@.Team.K__0103,0,0,1,0,0.9999770134940762
2025-11-19.Team.I.@.Team.K__0104,0,1,0,1,0.9997043180042285
2025-11-19.Team.I.@.Team.K__0105,0,0,1,2,1.0
2025-11-19.Team.I.@.Team.K__0106,0,0,1,2,1.0
2025-11-19.Team.I.@.Team.K__0107,0,0,1,0,0.9999982924058153
2025-11-19.Team.I.@.Team.K__0108,0,0,1,3,0.999950365841424
2025-11-19.Team.I.@.Team.K__0109,0,0,1,0,0.9998121602415403
2025-11-19.Team.I.@.Team.K__0110,0,0,1,2,0.999999922899366
2025-11-19.Team.I.@.Team.K__0111,0,0,1,0,0.996707879922622
2025-11-19.Team.I.@.Team.K__0112,0,1,0,1,0.6254301820670735
2025-11-19.Team.I.@.Team.K__0113,1,0,0,3,0.9999361780113579
2025-11-19.Team.I.@.Team.K__0114,1,0,0,0,0.9999997656192531
2025-11-19.Team.I.@.Team.K__0115,1,0,0,2,0.9999999890271418
2025-11-19.Team.I.@.Team.K__0116,0,1,0,2,0.8423444271282318
2025-11-19.Team.I.@.Team.K__0117,0,0,1,2,0.9999999999927773
2025-11-19.Team.I.@.Team.K__0118,1,0,0,1,0.9981767174420968
2025-11-19.Team.I.@.Team.K__0119,0,0,1,2,0.9930574346637953
2025-11-19.Team.I.@.Team.K__0120,0,0,1,0,0.996489961334104
2025-11-19.Team.I.@.Team.K__0121,0,1,0,5,0.9120778351854252
2025-11-19.Team.I.@.Team.K__0122,0,0,0,5,0.9697326583340471
2025-11-19.Team.I.@.Team.K__0123,0,1,0,2,0.9999984190210497
2025-11-19.Team.I.@.Team.K__0125,0,1,0,0,0.9443754595666415
2025-11-19.Team.I.@.Team.K__0126,0,1,0,2,0.9999999901451186
2025-11-19.Team.I.@.Team.K__0127,1,0,0,0,0.9999872114715996
2025-11-19.Team.I.@.Team.K__0128,0,1,0,1,0.9999293380147821
2025-11-19.Team.I.@.Team.K__0129,1,0,0,1,0.9999999999998472
2025-11-19.Team.I.@.Team.K__0130,0,1,0,0,0.9999060960651376
2025-11-19.Team.I.@.Team.K__0131,0,0,0,0,0.9998156914836848
2025-11-19.Team.I.@.Team.K__0132,1,0,0,0,0.9999788773897392
2025-11-19.Team.I.@.Team.K__0134,0,1,0,5,0.9999929235427776
2025-11-19.Team.I.@.Team.K__0135,0,1,0,5,0.9999890603139758
2025-11-19.Team.I.@.Team.K__0137,1,0,0,0,0.99979368128945
2025-11-19.Team.I.@.Team.K__0139,1,0,0,1,0.9999995479257477
2025-11-19.Team.I.@.Team.K__0140,1,0,0,1,0.9999996799662384
2025-11-19.Team.I.@.Team.K__0141,0,1,0,5,0.9999911286905879
2025-11-19.Team.I.@.Team.K__0142,0,1,0,0,0.9999954442559964
2025-11-19.Team.I.@.Team.K__0143,1,0,0,5,0.9999889805700806
2025-11-19.Team.I.@.Team.K__0144,1,0,0,5,0.806005815511657
2025-11-19.Team.I.@.Team.K__0145,1,0,0,1,0.9999595051683675
2025-11-19.Team.I.@.Team.K__0146,0,0,1,1,0.9999999897680814
2025-11-19.Team.I.@.Team.K__0147,0,1,0,5,0.9994387848963828
2025-11-19.Team.I.@.Team.K__0148,0,0,1,4,0.9986899913762772
2025-11-19.Team.I.@.Team.K__0149,0,0,1,2,0.9999989207919887
2025-11-19.Team.I.@.Team.K__0150,1,0,0,5,0.9999955873408726
2025-11-19.Team.I.@.Team.K__0151,0,0,1,0,0.9999954365804199
2025-11-19.Team.I.@.Team.K__0152,0,1,0,1,0.999999923068592
2025-11-19.Team.I.@.Team.K__0153,0,0,1,5,0.9993882730105065
2025-11-19.Team.I.@.Team.K__0154,0,0,1,0,0.9999804000056014
2025-11-19.Team.I.@.Team.K__0155,0,0,1,2,0.9999773620732211
2025-11-19.Team.I.@.Team.K__0156,0,0,1,4,1.0
2025-11-19.Team.I.@.Team.K__0158,0,0,1,5,0.999964883145815
2025-11-19.Team.I.@.Team.K__0162,0,1,0,4,0.999999999999968
2025-11-19.Team.I.@.Team.K__0163,0,1,0,0,0.9868906776141372
2025-11-19.Team.I.@.Team.K__0164,0,1,0,0,0.9999113104648454
2025-11-19.Team.I.@.Team.K__0167,0,0,1,5,0.9886724496949516
2025-11-19.Team.I.@.Team.K__0168,0,0,1,2,0.9999999984738748
2025-11-19.Team.I.@.Team.K__0169,0,1,0,5,0.9971733701335794
2025-11-19.Team.I.@.Team.K__0170,0,0,1,2,0.9999999991642223
2025-11-19.Team.I.@.Team.K__0171,0,0,1,1,0.9926307043591335
2025-11-19.Team.I.@.Team.K__0172,1,0,0,5,0.9999978029046521
2025-11-19.Team.I.@.Team.K__0173,1,0,0,4,0.9999999666039804
2025-11-19.Team.I.@.Team.K__0174,0,0,0,5,0.9999933831874348
2025-11-19.Team.I.@.Team.K__0175,0,1,0,5,0.9999850453603462
2025-11-19.Team.I.@.Team.K__0176,0,0,1,2,0.9999999999951151
2025-11-19.Team.I.@.Team.K__0177,0,1,0,0,0.9968464740836314
2025-11-19.Team.I.@.Team.K__0178,0,0,1,2,0.9999969693785928
2025-11-19.Team.I.@.Team.K__0179,0,1,0,3,0.9951196425594082
2025-11-19.Team.I.@.Team.K__0180,0,0,1,2,0.999508222615319
2025-11-19.Team.I.@.Team.K__0182,0,0,1,0,0.914742160051499
2025-11-19.Team.I.@.Team.K__0183,1,0,0,2,0.9997953480593659
2025-11-19.Team.I.@.Team.K__0184,0,0,1,4,1.0
2025-11-19.Team.I.@.Team.K__0185,0,0,1,2,0.9842279081466024
2025-11-19.Team.I.@.Team.K__0186,0,0,1,3,0.99997323083362
2025-11-19.Team.I.@.Team.K__0187,1,0,0,1,0.9999996187478576
2025-11-19.Team.I.@.Team.K__0188,0,1,0,0,0.9999999999038849
2025-11-19.Team.I.@.Team.K__0190,0,0,1,1,1.0
2025-11-19.Team.I.@.Team.K__0192,1,0,0,5,0.9303350412234994
2025-11-19.Team.I.@.Team.K__0193,0,0,1,2,0.9999999999998277
2025-11-19.Team.I.@.Team.K__0194,1,0,0,0,0.9999869019479561
2025-11-19.Team.I.@.Team.K__0195,1,0,0,1,0.9999907020820746
2025-11-19.Team.I.@.Team.K__0197,0,0,0,5,0.9980709574062822
2025-11-19.Team.I.@.Team.K__0198,0,1,0,0,0.9999999744715605
2025-11-19.Team.I.@.Team.K__0199,0,0,1,2,0.9937259768355228
2025-11-19.Team.I.@.Team.K__0200,0,1,0,0,0.9945400308565405
2025-11-19.Team.I.@.Team.K__0202,0,1,0,5,0.9997345238170414
2025-11-19.Team.I.@.Team.K__0203,0,1,0,2,0.999999986692899
2025-11-19.Team.I.@.Team.K__0204,0,0,1,3,0.9547973790526693
2025-11-19.Team.I.@.Team.K__0205,1,0,0,1,0.9999999987234485
2025-11-19.Team.I.@.Team.K__0206,1,0,0,2,0.9999989026222077
2025-11-19.Team.I.@.Team.K__0207,0,1,0,2,1.0
2025-11-19.Team.I.@.Team.K__0208,0,1,0,3,0.7850309763538696
2025-11-19.Team.I.@.Team.K__0209,0,1,0,0,0.998955613142905
2025-11-19.Team.I.@.Team.K__0210,0,0,1,2,0.9999405696223485
2025-11-19.Team.I.@.Team.K__0211,1,0,0,0,0.9858303115094993
2025-11-19.Team.I.@.Team.K__0213,0,1,0,5,0.9999992245750922
2025-11-19.Team.I.@.Team.K__0214,0,0,1,2,0.9999999953683045
2025-11-19.Team.I.@.Team.K__0215,0,1,0,5,0.9999283485544829
2025-11-19.Team.I.@.Team.K__0216,0,1,0,5,0.9999134489748971
2025-11-19.Team.I.@.Team.K__0217,0,0,1,3,0.999999999998705
2025-11-19.Team.I.@.Team.K__0218,0,0,1,5,0.9925885452850395
2025-11-19.Team.I.@.Team.K__0219,0,0,1,0,0.9930881496284706
2025-11-19.Team.I.@.Team.K__0220,0,0,1,0,0.99973174517019
2025-11-19.Team.I.@.Team.K__0221,0,0,1,0,0.9456341771760405
2025-11-19.Team.I.@.Team.K__0223,1,0,0,4,0.997656929468148
2025-11-19.Team.I.@.Team.K__0224,0,1,0,2,0.9999999968483628
2025-11-19.Team.I.@.Team.K__0225,0,1,0,4,0.9999999939164894
2025-11-19.Team.I.@.Team.K__0226,0,0,1,2,0.8319437719485515
2025-11-19.Team.I.@.Team.K__0227,0,0,1,0,0.9727703475911472
2025-11-19.Team.I.@.Team.K__0228,0,1,0,2,0.9937578860939339
2025-11-19.Team.I.@.Team.K__0230,0,0,1,1,1.0
2025-11-19.Team.I.@.Team.K__0231,0,0,1,2,0.9091255285313115
2025-11-19.Team.I.@.Team.K__0232,0,0,1,5,0.9999895563440505
2025-11-19.Team.I.@.Team.K__0233,0,1,0,2,0.9930626384340978
2025-11-19.Team.I.@.Team.K__0234,0,1,0,0,0.9999991295132694
2025-11-19.Team.I.@.Team.K__0235,1,0,0,2,0.9999999840869022
2025-11-19.Team.I.@.Team.K__0236,0,1,0,0,0.9995611475623233
2025-11-19.Team.I.@.Team.K__0237,0,1,0,2,0.999999999997474
2025-11-19.Team.I.@.Team.K__0238,0,1,0,0,0.9999860236052736
2025-11-19.Team.I.@.Team.K__0239,0,1,0,4,0.9999987790543028
2025-11-19.Team.I.@.Team.K__0240,1,0,0,2,0.9921016673955476
2025-11-19.Team.I.@.Team.K__0241,0,0,1,0,0.9999983422157919
2025-11-19.Team.I.@.Team.K__0242,1,0,0,2,0.9994997803047897
2025-11-19.Team.I.@.Team.K__0243,0,1,0,0,0.9962331978646695
2025-11-19.Team.I.@.Team.K__0244,0,0,1,3,1.0
2025-11-19.Team.I.@.Team.K__0245,1,0,0,0,0.9999958535861112
2025-11-19.Team.I.@.Team.K__0246,0,1,0,3,0.9992367478949513
2025-11-28.Team.J.@.Team.K__0000,0,0,0,2,0.9995101960630831
2025-11-28.Team.J.@.Team.K__0001,0,0,1,3,0.8256358589862605
2025-11-28.Team.J.@.Team.K__0002,0,0,1,0,0.9999530307886234
2025-11-28.Team.J.@.Team.K__0003,0,0,1,0,0.999799165609805
2025-11-28.Team.J.@.Team.K__0004,0,0,1,0,0.9994971993567364
2025-11-28.Team.J.@.Team.K__0008,1,0,0,1,0.9999999999999991
2025-11-28.Team.J.@.Team.K__0009,1,0,0,1,1.0
2025-11-28.Team.J.@.Team.K__0011,1,0,0,5,0.9998523443961487
2025-11-28.Team.J.@.Team.K__0012,1,0,0,0,0.9999947601576101
2025-11-28.Team.J.@.Team.K__0013,1,0,0,0,0.9766433231024043
2025-11-28.Team.J.@.Team.K__0014,1,0,0,2,0.9707043088610419
2025-11-28.Team.J.@.Team.K__0015,0,0,1,2,0.9999397405618339
2025-11-28.Team.J.@.Team.K__0016,0,1,0,5,0.9521655870736894
2025-11-28.Team.J.@.Team.K__0017,0,1,0,2,0.9787786873888177
2025-11-28.Team.J.@.Team.K__0018,0,1,0,0,0.9999999859565487
2025-11-28.Team.J.@.Team.K__0019,0,0,1,5,0.9764620693116253
2025-11-28.Team.J.@.Team.K__0020,0,1,0,1,0.9999999998495595
2025-11-28.Team.J.@.Team.K__0022,1,0,0,0,0.9999986824073506
2025-11-28.Team.J.@.Team.K__0023,0,0,1,2,0.9999420052587253
2025-11-28.Team.J.@.Team.K__0024,0,0,1,5,0.9992901353905885
2025-11-28.Team.J.@.Team.K__0025,1,0,0,1,0.9595775909017609
2025-11-28.Team.J.@.Team.K__0026,0,0,0,5,0.9999256240217287
2025-11-28.Team.J.@.Team.K__0027,0,0,1,4,0.9922590457885464
2025-11-28.Team.J.@.Team.K__0028,1,0,0,0,0.9999466983522739
2025-11-28.Team.J.@.Team.K__0029,0,1,0,1,0.9999999998904237
2025-11-28.Team.J.@.Team.K__0031,0,1,0,0,0.9834881177784912
2025-11-28.Team.J.@.Team.K__0032,1,0,0,0,0.999848062374073
2025-11-28.Team.J.@.Team.K__0033,0,0,1,0,0.9999999999999716
2025-11-28.Team.J.@.Team.K__0034,0,0,1,5,0.9827836093679329
2025-11-28.Team.J.@.Team.K__0035,0,1,0,1,0.9999999846230471
2025-11-28.Team.J.@.Team.K__0037,1,0,0,0,0.999999994316048
2025-11-28.Team.J.@.Team.K__0038,1,0,0,1,0.9999999998670427
2025-11-28.Team.J.@.Team.K__0039,1,0,0,4,0.9999999418963713
2025-11-28.Team.J.@.Team.K__0040,0,0,1,3,0.9999999990171169
2025-11-28.Team.J.@.Team.K__0041,1,0,0,1,0.9999999996256861
2025-11-28.Team.J.@.Team.K__0042,0,0,1,2,0.9460891144937406
2025-11-28.Team.J.@.Team.K__0043,1,0,0,2,0.9999997566804971
2025-11-28.Team.J.@.Team.K__0045,0,1,0,2,0.9999508597954468
2025-11-28.Team.J.@.Team.K__0048,0,0,1,0,0.9999905041510858
2025-11-28.Team.J.@.Team.K__0049,1,0,0,4,0.9999998506687384
2025-11-28.Team.J.@.Team.K__0050,0,0,1,4,0.5779915718239109
2025-11-28.Team.J.@.Team.K__0051,0,0,1,4,1.0
2025-11-28.Team.J.@.Team.K__0052,0,0,1,0,0.9905826974639994
2025-11-28.Team.J.@.Team.K__0053,0,0,1,4,0.999986351916055
2025-11-28.Team.J.@.Team.K__0054,0,0,1,5,0.9997996946336608
2025-11-28.Team.J.@.Team.K__0055,1,0,0,5,0.9999971491445011
2025-11-28.Team.J.@.Team.K__0056,1,0,0,0,0.9999979345472424
2025-11-28.Team.J.@.Team.K__0057,0,0,1,1,0.6466167574299055
2025-11-28.Team.J.@.Team.K__0058,1,0,0,1,0.7985359855068411
2025-11-28.Team.J.@.Team.K__0061,0,1,0,2,0.9999995689234439
2025-11-28.Team.J.@.Team.K__0064,0,1,0,2,1.0
2025-11-28.Team.J.@.Team.K__0065,0,0,1,3,0.9998860659117661
2025-11-28.Team.J.@.Team.K__0066,0,0,1,0,0.9999938053501327
2025-11-28.Team.J.@.Team.K__0067,1,0,0,5,0.9999798664715785
2025-11-28.Team.J.@.Team.K__0068,0,0,1,5,0.9981951935415331
2025-11-28.Team.J.@.Team.K__0069,1,0,0,0,0.997099847127804
2025-11-28.Team.J.@.Team.K__0071,0,1,0,2,0.9997947067462222
2025-11-28.Team.J.@.Team.K__0073,1,0,0,1,0.9999999998496127
2025-11-28.Team.J.@.Team.K__0074,1,0,0,0,0.9999953968828568
2025-11-28.Team.J.@.Team.K__0075,0,0,1,5,0.9185042030269682
2025-11-28.Team.J.@.Team.K__0076,1,0,0,5,0.9999969577893844
2025-11-28.Team.J.@.Team.K__0077,1,0,0,1,0.9976865027058146
2025-11-28.Team.J.@.Team.K__0078,0,0,1,0,0.9985658564408465
2025-11-28.Team.J.@.Team.K__0079,0,1,0,0,0.5638324065937749
2025-11-28.Team.J.@.Team.K__0080,0,0,1,0,0.9994551267994324
2025-11-28.Team.J.@.Team.K__0081,0,0,1,0,0.9879124533918913
2025-11-28.Team.J.@.Team.K__0082,0,0,1,5,0.9932773635121851
2025-11-28.Team.J.@.Team.K__0083,0,0,1,5,0.999579579916672
2025-11-28.Team.J.@.Team.K__0084,1,0,0,3,1.0
2025-11-28.Team.J.@.Team.K__0085,0,0,1,5,0.9998450612983247
2025-11-28.Team.J.@.Team.K__0086,0,1,0,2,0.9999794011193599
2025-11-28.Team.J.@.Team.K__0087,0,0,0,2,0.9999687159825971
2025-11-28.Team.J.@.Team.K__0089,0,0,1,2,0.9909102838096469
2025-11-28.Team.J.@.Team.K__0090,0,0,1,0,0.9999886893514129
2025-11-28.Team.J.@.Team.K__0091,0,0,1,0,0.9999463678384047
2025-11-28.Team.J.@.Team.K__0092,0,0,1,0,0.9997647898737735
2025-11-28.Team.J.@.Team.K__0093,0,0,1,2,0.9999999990326249
2025-11-28.Team.J.@.Team.K__0094,1,0,0,2,0.9999999996323647
2025-11-28.Team.J.@.Team.K__0095,0,0,1,1,0.9999999998117275
2025-11-28.Team.J.@.Team.K__0096,0,0,1,3,0.9986792202001394
2025-11-28.Team.J.@.Team.K__0097,0,0,1,0,0.9974014940921704
2025-11-28.Team.J.@.Team.K__0098,1,0,0,1,0.999749445524626
2025-11-28.Team.J.@.Team.K__0099,0,0,0,5,0.9969266812025208
2025-11-28.Team.J.@.Team.K__0100,0,0,1,2,0.9999964535786428
2025-11-28.Team.J.@.Team.K__0102,0,1,0,2,0.9999899364313966
2025-11-28.Team.J.@.Team.K__0103,0,1,0,1,0.9999975503793185
2025-11-28.Team.J.@.Team.K__0104,0,0,1,2,0.9999698738430135
2025-11-28.Team.J.@.Team.K__0105,0,0,1,0,0.9999916889147256
2025-11-28.Team.J.@.Team.K__0107,0,0,1,5,0.9999343710260166
2025-11-28.Team.J.@.Team.K__0108,0,0,1,3,0.9999999999998188
2025-11-28.Team.J.@.Team.K__0109,1,0,0,0,0.9667127165901557
2025-11-28.Team.J.@.Team.K__0110,0,1,0,1,0.9957777754996414
2025-11-28.Team.J.@.Team.K__0112,1,0,0,0,0.9997757178485318
2025-11-28.Team.J.@.Team.K__0113,0,1,0,1,1.0
2025-11-28.Team.J.@.Team.K__0114,0,1,0,2,0.9999999994571981
2025-11-28.Team.J.@.Team.K__0115,0,1,0,2,0.9999999999997229
2025-11-28.Team.J.@.Team.K__0116,0,1,0,1,0.9999997305284477
2025-11-28.Team.J.@.Team.K__0117,0,0,1,0,0.9894032319346519
2025-11-28.Team.J.@.Team.K__0118,0,1,0,3,1.0
2025-11-28.Team.J.@.Team.K__0119,1,0,0,3,0.9967102136931841
2025-11-28.Team.J.@.Team.K__0120,0,0,1,2,0.9999987304002954
2025-11-28.Team.J.@.Team.K__0121,0,0,1,5,0.9996961572407995
2025-11-28.Team.J.@.Team.K__0122,0,0,1,2,0.9999157623864883
2025-11-28.Team.J.@.Team.K__0123,1,0,0,5,0.9992736436873133
2025-11-28.Team.J.@.Team.K__0124,0,1,0,4,0.999999999595504
2025-11-28.Team.J.@.Team.K__0125,1,0,0,5,0.9999790137633734
2025-11-28.Team.J.@.Team.K__0126,0,0,1,3,0.9988913353023411
2025-11-28.Team.J.@.Team.K__0128,0,0,1,2,0.9999944032714883
2025-11-28.Team.J.@.Team.K__0129,0,0,1,0,0.9994631566738015
2025-11-28.Team.J.@.Team.K__0130,0,0,1,3,0.9923382779300202
2025-11-28.Team.J.@.Team.K__0131,0,0,1,5,0.9961439756426551
2025-11-28.Team.J.@.Team.K__0132,0,0,1,2,0.9893174760432423
2025-11-28.Team.J.@.Team.K__0133,0,0,0,5,0.9997285641620031
2025-11-28.Team.J.@.Team.K__0134,0,0,1,0,0.9999992513303062
2025-11-28.Team.J.@.Team.K__0135,1,0,0,5,0.9730911649471632
2025-11-28.Team.J.@.Team.K__0136,0,0,1,0,0.8967272805935136
2025-11-28.Team.J.@.Team.K__0137,0,1,0,2,0.9890246762987325
2025-11-28.Team.J.@.Team.K__0138,1,0,0,2,0.9628063194773125
2025-11-28.Team.J.@.Team.K__0139,0,1,0,3,1.0
2025-11-28.Team.J.@.Team.K__0140,0,1,0,2,0.9999997819076096
2025-11-28.Team.J.@.Team.K__0141,0,0,1,0,0.9999434549327856
2025-11-28.Team.J.@.Team.K__0142,0,1,0,1,0.9999819373489202
2025-11-28.Team.J.@.Team.K__0144,1,0,0,2,0.9999999741528577
2025-11-28.Team.J.@.Team.K__0145,0,0,1,2,0.9996047550441893
2025-11-28.Team.J.@.Team.K__0146,0,1,0,2,0.9998107186694245
2025-11-28.Team.J.@.Team.K__0148,0,0,1,2,1.0
2025-11-28.Team.J.@.Team.K__0149,0,0,1,0,0.9999911659115908
2025-11-28.Team.J.@.Team.K__0150,0,1,0,0,0.997100051213774
2025-11-28.Team.J.@.Team.K__0152,0,1,0,1,0.9999999982807894
2025-11-28.Team.J.@.Team.K__0154,0,1,0,2,0.9998594386651791
2025-11-28.Team.J.@.Team.K__0155,1,0,0,5,0.9999886671899109
2025-11-28.Team.J.@.Team.K__0156,0,0,1,5,0.9945724521678179
2025-11-28.Team.J.@.Team.K__0157,0,0,1,5,0.9993911076760736
2025-11-28.Team.J.@.Team.K__0158,0,0,1,1,0.530781873008064
2025-11-28.Team.J.@.Team.K__0159,1,0,0,1,0.9981772634918192
2025-11-28.Team.J.@.Team.K__0160,0,0,0,5,0.9905846980574817
2025-11-28.Team.J.@.Team.K__0238,0,0,1,3,0.9945146248080401
2025-11-28.Team.J.@.Team.K__0241,0,1,0,0,0.9999999998986224
2025-11-28.Team.J.@.Team.K__0242,0,1,0,5,0.9999994621083407
2025-11-28.Team.J.@.Team.K__0243,0,1,0,0,0.9355667380434517
2025-11-28.Team.J.@.Team.K__0246,0,1,0,2,0.9975551122692321
2025-11-28.Team.J.@.Team.K__0247,0,0,1,0,0.9966119752350016
2025-11-28.Team.J.@.Team.K__0248,0,1,0,0,0.999999838092696
2025-11-28.Team.J.@.Team.K__0250,1,0,0,2,0.9999999999999245
2025-11-28.Team.J.@.Team.K__0251,0,0,0,2,0.999999994944649
